LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-30027260.93711401,28897043.21237799,-7028762.084149829,976158.4567615758,-94624.26266951149,2265.896243647708,-366.9907916194422,-0.6550334410705538,
32730463.891987942,-29796525.57745467,9049292.932176502,-1379260.5102726533,129236.58471094549,-6291.4587991187245,153.31142390606817,-0.33665093536781,
4992150.630240575,-12808261.949001348,13040178.240524122,-3119554.497389464,342299.7591645541,-17056.405522213034,160.20644818301983,-0.1861788829700352,
19371110.423154227,-8313619.6321356855,-2293272.1466645077,884240.424116807,-101829.8096091122,4304.251758370954,-22.506642826169553,0.018502320866973312,
5304627.049547584,-8524181.36050725,5659061.475247797,-1278121.2438511236,135279.32889504806,-6782.313222186633,113.24689156648584,-0.05436938281376114,
6738561.389182058,-4532297.681424239,571906.0042437074,-35034.42571390104,2998.9586419120615,-159.94253386214956,-0.6238660819762899,0.01519685859232941,
-13192319.219700148,11000347.29315482,-3406428.309847072,565462.9542121454,-50650.37352012524,2191.4673804111108,-37.60217980951503,0.017677391430876696,
8712111.341389617,-8447303.906041354,3268431.3060185704,-680402.1472036934,77826.42216885107,-4560.282747442192,110.35029637001722,-0.07002531412449783,
-6687779.4987711115,5663977.121982374,-1896918.717142893,329469.19375640224,-30470.178842328034,1370.8362091257902,-23.674384988007123,0.005210412126606048,
-2434343.6797859105,3250836.7298909146,-1646287.4332828792,408206.9863013698,-53292.41319702876,3513.327343257751,-93.69201787406968,0.06445796160980227,
2406585.2739660703,-2332149.03247246,856567.7858177223,-150363.64865382458,13120.60594212424,-523.468786194449,6.774983867231701,0.0010911369737328159,
2919956.1690292624,-3601115.2568124817,1754292.4545012757,-429863.36890507856,55595.62868085184,-3602.3766663303977,94.04272961394565,-0.06271791301264841,
1425409.1061462443,-1834568.3135582204,868567.8681697296,-199486.80452484865,23774.25339057523,-1414.4721658682372,34.05992280536231,-0.01964155265298098,
-4301919.361349314,4881938.000481274,-2199278.121496666,501211.0715465777,-60681.05232941778,3706.2479045920127,-91.8064063195912,0.058243507012230356,
-7219727.839141038,6473591.945318707,-2326086.66417104,426719.3745452894,-42007.43856224649,2108.075677960598,-43.39272710650609,0.020495072907151055,
4345083.182232325,-4457784.11549485,1863719.2369741576,-401897.0558740571,46666.86675553475,-2755.2495726543843,66.24968698676497,-0.04103911595192659,
-1812730.8879056857,1529950.8496433878,-522703.6530352915,92731.92365989958,-9055.195767625615,465.72266059254673,-10.177449231060915,0.005261210899848342,
438927.9219242916,231337.7683391821,-305291.0168554389,96761.68880730761,-13551.655255584457,882.4957834203425,-22.31000760505111,0.014313652890575752,
1686577.683919676,-1575902.992785769,587990.2036956188,-111929.91908143228,11464.80415430235,-602.8369941713803,13.13022144752305,-0.00665596065634091,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

