LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
26257003177.811577,-7002454062.031416,1651747877.4294214,-126454320.34977652,3364063.8713074303,-6232.194322507881,36.66354293996512,7.821840593260114,
134589513962.48135,-31990118710.090714,2438901855.345605,-69197799.33810236,875743.7348794708,2011.1101463123532,5.105535380423526,-0.18926178183125908,
111853868507.1911,-25757915850.80475,6094525431.280589,-446582348.06119394,10735319.528162025,-11296.727614628517,31.075490486450846,0.011000965283351325,
261784635475.5148,-61766221965.94342,4643032229.451315,-130821420.15989539,1762882.0294112687,2687.976630160701,1.709763259747849,-0.0004621356179333511,
147928547361.89236,-23618162615.03612,5765440321.840612,-404860707.99056685,8646757.488018228,-5430.003564426088,8.481176315719049,-0.030885273556430906,
290228998393.40094,-67523739145.138756,4892635476.241988,-131812099.96429667,1805370.009552451,1382.6254142639373,-0.5648448541226857,0.003149284874603578,
150612513555.26627,-12815043203.070162,3188181465.2997575,-215436016.83258182,3932010.454901168,-1600.4464925914597,1.60583441024795,-0.009467791243374594,
223137585668.31024,-50868548115.51575,3385346377.467558,-77051503.32188097,912282.2995844939,440.13752431406374,-0.8958932727445924,0.009086399099972912,
145629623521.80933,-7234984736.012795,1206289865.8933272,-69374265.75983568,614092.9553566058,136.74843889313243,-2.5635705342095654,0.024915949993897353,
102267818139.11702,-22532219047.97569,1101238868.227964,-3740098.9176582876,-83956.7004257311,-34.42809229779269,0.8750694340729837,-0.009274078614397288,
143241488234.87424,-10010778151.843872,743312411.4585117,-27001411.372609213,-42176.44497459805,199.22781823371625,-0.6803783616697854,-0.0009180586570012922,
-20959290215.529037,5838811931.852302,-1129223594.9724746,71430715.99396744,-1290266.7847240735,82.76906412262213,0.13957095048893878,-0.001353660712389392,
144705365864.63394,-17199660354.634724,1238208934.715471,-46057780.12859098,579342.2928229641,-28.743197589718562,0.06983099713759403,0.0008012129711687513,
-109940739041.74727,25738728792.11595,-2636320044.1219153,123547293.19877723,-2222832.4279692587,318.81992877768823,-1.0660188415433172,0.007895653037808217,
158545633819.40646,-26320683092.02846,2052450444.460136,-78849296.07055865,1215736.9116172085,-125.8187045914462,0.3856081674137125,-0.003815630346729231,
-166461110713.70117,36634718580.07475,-3256941190.84467,134581316.29838946,-2240115.0807099575,276.1328605649136,-0.5993222242543302,0.0010372853213900626,
249442209274.23132,-48760417741.7462,3894496654.4179125,-145426954.77687493,2172042.208531062,-162.78641834949883,-0.2889370543657174,0.007736986778192692,
-320450035735.4375,66520783429.11477,-5319636356.449025,192709738.61842942,-2750773.2979842117,208.836467815263,-0.21319893592628048,-0.0010666970716871457,
170758682800.9888,-34433785672.12414,2762787341.694048,-103074253.66749501,1571273.2399785207,-216.4864050935054,0.8724416350524518,-0.00776051724996876,

E = 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 

