LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-77652706314.19246,19976747193.902725,-1312168266.814955,54664729.12522713,-2684952.6144992886,77717.04164869976,-3540.6357687752347,-1.6850102372331561,
-21036612761.025772,23917083705.06359,-6226567100.150144,539089509.4925877,-22682172.05632917,538330.248265057,-5861.54165651538,-2.014455391969591,
-347147876899.74396,89028578124.39046,-5719994281.435593,200021068.17138,-6974716.863079029,141615.54815546013,-6146.177656462681,-0.10922626195776214,
-353294797.4801062,29178768110.67174,-9212445300.918707,789605083.8023697,-30259273.220700867,595878.3760492903,-4247.5915324478065,-0.011293225943653283,
-483186899078.2298,124454465332.41905,-8023864590.117588,247866982.62347326,-5807840.368683452,71998.78282742988,-2704.4153332505043,0.018189914556775193,
68313337552.08495,4898797780.786801,-6126794229.131523,552640320.5690823,-18998518.990392074,296769.5866270878,-1067.2027894771775,0.001644418050069209,
-465262634860.1362,121954666233.6084,-8143261356.005181,259826186.22441044,-5722400.264266967,70787.34415961249,-1029.2944418982897,-0.003576619020407022,
119483203004.75996,-20535969258.89867,-1794982460.6774142,232016458.3389553,-7335661.667984336,86925.21203288907,6.990278216649353,-0.01099704830693229,
-340647062317.3703,92322435109.8364,-6348625656.4202585,213078276.47549194,-4812654.675178443,59693.764526080035,-366.8978207504701,0.000795851765594352,
107700393761.03644,-26451305542.378967,344752310.1383307,61527671.624414735,-2029112.5294193882,20461.91998138437,-32.60838437846264,0.004503035446101719,
-180110745470.20117,52686539520.53709,-3603763259.692407,122316050.98878211,-2950004.522061303,41725.72948512482,-230.94455569102703,0.0004894930515730526,
42885109932.64556,-13779474364.15785,70353678.73889205,44993405.081418894,-1616062.3215137261,21176.724971434855,-94.21820238747202,0.0005774820288242428,
-36550609491.90574,16645750445.728197,-930834466.3235556,22900248.980917443,-702210.8385834721,16728.48993940384,-153.78608328752543,0.005512971266392834,
-35952534058.87276,4858270002.106268,-1167593159.0627558,92522682.25593562,-3177837.0125506874,52517.79235245726,-338.81075687100645,0.00463330955537028,
75144327910.27785,-10964617016.779572,1181440368.1833415,-60306676.09715255,1325902.6647126232,-11431.354788166465,19.950862184672744,-0.00016999521466983967,
-105895701233.71114,19644809606.68831,-1968573021.1391358,104370248.81307177,-2987990.930033496,45599.03570149107,-294.8907609567851,0.00707052840357828,
216392648623.6328,-41843718095.09512,3604200138.5552106,-156172337.4960853,3462581.7468155026,-37567.133895454834,149.55074487132592,0.0014109602838192343,
-247784065226.80304,44267472595.656075,-3275666791.654003,108876742.52286538,-1299043.531973558,-4808.976112014469,152.31340844444966,-0.005869955545308336,
160831205839.15536,-31782603959.99868,2675362127.864652,-113677911.25124782,2551504.174407053,-30405.43463410563,163.47204957616836,-0.0038182361931816088,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 

