LAMBDA = 
0,0,0,
0,2,2,
0,4,4,
2,0,2,
2,2,0,
2,2,2,
2,2,4,
2,4,2,
2,4,4,
2,4,6,
4,0,4,
4,2,2,
4,2,4,
4,2,6,
4,4,0,
4,4,2,
4,4,4,
4,4,6,
4,4,8,
6,0,6,
6,2,4,
6,2,6,
6,2,8,
6,4,2,
6,4,4,
6,4,6,
6,4,8,
6,4,10,

NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-3899611305.953034,2692089313.687662,-742155729.6466641,114149414.40266949,-10087643.31970511,410644.26142960286,-12344.46563891134,-1.5888484021110372,
-1537090586.2594602,1087707023.9266036,-308309919.35716796,45287485.86646314,-3582216.4677856886,135827.04177507825,-2348.086684036162,0.24477469777816938,
1079541134.8227468,-752692991.1548818,210326728.80274332,-29911374.410990924,2257493.4489003364,-84851.76565710509,1245.248761693026,-0.19749919581463093,
-3191833861.26731,2049983620.6566389,-521326389.32625765,67489556.09042029,-4472763.3099812055,122177.04624044152,-1501.149831422585,-0.1050590873945175,
862956.6795426465,-189798572.2924628,116323811.63517597,-27838027.117133543,3403286.0524601894,-206949.49526421435,7954.445721820641,2.644205010472497,
47743563.10305019,83044335.37430881,-61990603.88396941,15694193.762113236,-1968007.2761616565,121113.23812366076,-4719.2273801874335,-1.582729663825478,
-205747422.4699688,-16245590.310932431,57550676.39408508,-17472748.72864207,2354439.3868330675,-149887.12968119697,6108.432125766076,2.1971363875648198,
456667575.89282614,-233682649.65266913,43480998.12670151,-3502674.770602364,101695.46351926813,1301.8436854084205,-71.45782992876137,0.11155032941065002,
-357267915.74448603,190891307.7631328,-38488618.43562734,3682779.1097995797,-173899.2439986792,3484.7868489337784,-28.600654901542658,-0.04744536264504963,
355483054.8300492,-186258382.50996196,36632111.92759862,-3419497.9557050285,162725.9014614154,-3742.069621243772,53.93107715511223,0.030993386011486677,
495008002.9498826,-487501789.6865336,181653995.9435185,-33119301.87840352,3079905.5029749353,-136350.84634571892,2219.14930530533,-0.354786448151876,
-834464657.7499042,501912928.0554615,-118891724.09221785,14279775.191233682,-938991.2960227005,34486.9392648295,-663.9543774641367,-0.0022010674335773686,
646618329.5140731,-384082341.6996318,89158035.11145724,-10358245.446910148,639450.1567947146,-21182.802249765147,271.1499164859803,-0.0891794762044785,
-829574782.4673159,487503064.4072052,-110968815.96359691,12422257.889666822,-703237.7863178836,19279.951764608257,26.36346176159655,0.265942409085278,
367862579.3460236,-218928759.37495947,47413048.05117864,-4299478.358879384,113847.21900982999,3316.965933043413,-109.22324066742551,-0.13202251967697684,
-203005205.87357354,119796256.66337259,-25639695.624689136,2274896.578966446,-54528.59323263123,-2178.0748720927213,66.69093787183311,0.06883733786811984,
188196621.88158226,-109272980.95352274,22844281.15166318,-1934959.6248172745,35572.169905983515,2653.820556593171,-73.48210012393417,-0.05696694819158837,
-214291475.93330348,122130322.47098602,-24812734.85688669,1974809.3291872682,-20496.75211243985,-3880.2849979467924,99.2967283429711,0.05652671407402079,
318296970.76442456,-178261072.19923136,35195411.84266718,-2612388.4595699464,1829.6419354261918,7006.486587871441,-169.84135212084078,-0.07323514665185878,
21292085.339095287,27746156.243512236,-23632295.79956053,6214332.96722008,-729171.4517062504,38438.57384801836,-732.1303692030804,0.20115201217161294,
-448047978.1598872,260775532.4873101,-57224703.48086513,5638179.257258982,-188779.95400567682,-4560.030441264574,617.584477477293,0.3156228146565737,
315571748.5517685,-200426122.45039818,50128446.74300521,-6168097.669513195,377480.0926847351,-10224.057371363373,29.292646876671355,-0.07667793850259878,
-333169003.27180797,239828431.2456207,-69468663.0309855,10212994.881066253,-810261.6198429377,33390.699315873964,-805.763058391215,-0.1580751246471608,
194539175.31134894,-128689281.01989436,31941999.358678576,-3612691.3709167168,180332.71233477897,-3374.7152790842847,29.32077315286952,-0.0927015696954702,
-91469824.06656253,66297261.743880525,-18023981.933210444,2267379.019633363,-134026.60286605454,3624.809467463733,-48.26990105724508,0.05709650296965005,
27061307.31788465,-30701041.166070763,11086770.765843805,-1759524.3603239364,133872.30594074063,-4971.262602566969,80.2361633881559,-0.042733537263356054,
42096161.454171635,-5036517.359630955,-4926696.32683232,1457978.7471540372,-154794.07796928452,7289.010736627406,-129.28360627193172,0.03300729909299596,
-158574051.18832982,60518799.6232237,-3001192.344353762,-1414019.0345730705,230273.3045932875,-12860.050839968655,240.0181130143505,-0.027291914681502234,

E = 
