LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
3366589994187.6797,-602579608417.7025,46715313408.9517,-1611914337.7307296,21362663.350717,234722.5472370459,-19899.062254720408,-32.23626338099498,
-11809545146734.531,2307037447076.9165,-195023450692.25995,8975115809.079664,-232204899.20831713,3541476.202816324,-33615.04576643545,-2.7742315867299414,
16020429310816.828,-2847014222891.266,220510793064.42325,-7908287259.907063,134114902.68780443,-655885.8657790917,-26123.314864066226,-1.8109388247636664,
-24395249066881.867,4628448110559.063,-376045167624.5121,16355092401.422388,-387293018.264659,5017467.322495116,-34474.529408417,0.08592148131975358,
25695275263678.223,-4475640206325.634,341133077755.7493,-12500943437.373402,237046581.22511828,-2264769.669249514,-1086.7910068199017,0.04588299307259491,
-31200496178977.69,5657145941737.266,-432503149047.482,17283602911.01363,-361238446.87812287,3789208.860022541,-17323.44273168229,0.02248876608008428,
31052829610412.637,-5227794816020.768,383250061975.0981,-13759163662.487997,258092980.0982657,-2501350.6157638985,6942.5661577772025,0.15106036952701932,
-32400630338891.02,5583053471654.992,-399413731705.5341,14599536850.937689,-270469338.8332262,2363652.242453445,-7758.272498116186,0.32159771721500374,
32138137602688.965,-5179350871023.443,358538164940.12823,-12192090313.640165,211508208.60601526,-1768616.5069528383,4432.499369257255,-0.16275160634612,
-29663942432704.92,4876893128313.225,-329566000269.9176,11236472840.625647,-193145750.29768574,1563471.5519137757,-4671.354789158689,-0.060923127839001896,
30076392791503.188,-4628617892269.686,300913770686.75055,-9631079401.835752,155585025.00488728,-1185903.0833054716,3177.0785925904383,-0.2351170955653429,
-24706024640800.9,3894111039616.7466,-251537207197.1738,8186839119.744029,-136059979.2617787,1086833.1197214625,-3304.9256343750126,0.13238156846068116,
26515430968764.152,-3895663982820.121,238080083587.29022,-7217562550.515189,111877718.33041692,-848259.0088328902,2589.797275569477,0.024255842696742358,
-18923970341218.12,2829903140255.2515,-173394999419.97833,5366912896.541029,-85853922.13738136,669841.6093596563,-2128.7882474130033,0.30352718909176324,
23781574999632.742,-3310429543024.3594,188230969829.27625,-5320059377.993241,76929520.50450146,-530142.2891243086,1204.218599271318,0.17703950254080736,
-14184599248672.96,1907857377823.233,-103422824689.66757,2774259719.381356,-37219772.82457946,223828.06939427563,-365.0877707859425,-0.042926654189816824,
30237012979044.195,-3952730310706.5015,205150460677.14542,-5193846705.717591,65046064.201561674,-357209.22299051005,539.8730119733233,-0.12844747083694935,
-18115260658148.645,2052029231379.4565,-84142120885.72034,1274609031.8359864,2482079.7570220996,-222074.63999531214,1420.9049981844232,-0.16093337195743443,
19476656263137.695,-2494889460651.4414,125407498780.82402,-3038663369.5879693,35798621.386019796,-184186.78217716355,322.3513234765357,0.0032491452232227096,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 

