LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-118201692.52014875,96965440.86040288,-18771929.870961376,1254835.5360268352,-59652.48793153294,-2366.6763602852143,-21.324042121895637,3.0369720762764865,
26511386.949927155,-33204872.647274498,3599064.551634202,204047.04134356172,-11031.866316309606,518.028422547249,6.261833526459512,0.05007042732932425,
-227884684.81559843,180676472.89884996,-28682817.602883846,904209.7884173718,23596.708605506108,-1311.1343052193756,-2.8816531624418134,-0.05097761128846924,
-14268569.181650508,-8358943.135984606,-6763302.380319834,2017823.9766925648,-131294.33130998214,537.7370388788719,-2.4617311770913197,0.04033865960267724,
-27778318.553973813,41887527.12315831,-2641838.127260557,-666792.0242498867,44292.97031835008,-195.02068040434338,-0.14176147136434852,0.006389655352942053,
-59519220.75626039,23511814.77821962,-8376484.748043549,1220939.8828494498,-44322.92109283124,12.993137872166985,0.9977995412018192,-0.01704743165425902,
62841903.009839594,-27021397.867424555,7784803.48610963,-1006918.3679590863,38501.86812207618,-22.139106774311582,-0.02591019370510851,0.0004942955354806688,
-59025130.780714594,29132507.129507355,-7043416.019959207,796790.2510048506,-30532.819003794815,8.085879379579495,0.09865712913273886,-0.00041685659512063903,
45331629.65951193,-22057229.097004183,4896090.371082339,-522884.84919526486,21056.313445731157,-15.03674060422499,0.012862917316365031,0.0001250086861819671,
-24631046.531367518,8320715.269304227,-502599.5396972918,-136160.9083584875,18309.313197660158,-62.68923942781398,0.8022244587788773,-0.011585545356940735,
6626224.81041226,3323746.133212353,-2728293.944387471,558613.8399913516,-40134.2989237633,82.5284962691124,-0.8676471166793697,0.011016047354169962,
-16317543.873038726,7783081.087085391,-1439035.6752505684,136805.29291535067,-7037.645982560912,21.594653142384068,-0.42546443762753966,0.007322219570846419,
11118763.24979078,-5400625.976640994,1003898.2481110463,-91632.60519842165,3970.088071760663,-5.455387776344149,0.015504353866182902,-0.00023711543329202572,
-11063569.814742185,5444059.891005087,-908494.7334508788,50063.403454769264,677.0633657876773,-14.624788849093822,0.3406122862931371,-0.005684333094921436,
11948042.500931522,-7469077.492508825,1851435.1805892575,-222270.6312435414,11515.769862556306,-18.56174923200735,0.2499164630186135,-0.0035787588295464294,
-8386214.474362863,4999307.227866039,-1174571.592196511,135000.88107784314,-6979.071548701287,15.797030045179714,-0.35767564845705246,0.005725171098609884,
3209635.5616303305,-554250.9281669201,-296661.44315277756,93061.07531598858,-7847.478468833423,18.787638754211283,-0.14259655824197154,0.001625654700276931,
3199455.7954423195,-3940640.1788968993,1483284.9892764722,-237499.06796685106,15253.210758865227,-32.721970970030256,0.40696186617309643,-0.005154287873253997,
2265100.1451964495,-1008989.926629398,138982.35476414883,-2171.365785487993,-751.4376688298129,4.919360220956117,-0.09162419366473638,0.0010673261777625546,

E = 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 

