LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-3915895141.7087426,1265514647.603699,28578567.483870275,-17334023.091186333,792688.6010040378,-4515.276560399807,21.98405779287185,6.64426794903276,
4190407357.0162077,-1555397517.1169124,62229331.20225825,4905625.460079293,-177194.9316892006,1274.2809060834531,1.9698184852912386,-0.12581397144790185,
-17851128685.577656,6391710422.080503,-194161376.5594355,-34602496.11221519,1669904.5401833109,-6603.038442538946,12.770749038693152,-0.02950757732124713,
6117413391.131769,-2246686165.7771378,-14990296.152097348,21507580.448893555,-859189.047791918,1684.6476248349018,-2.817494864791319,0.025474866021959388,
-23119884479.953022,9291118101.249699,-676940805.9133662,7320953.697342333,41011.400146196305,-1525.6182837634801,-4.032774849538047,0.060395555840850025,
3856958674.6624794,-1782125122.374743,-69747277.95599785,22644383.839024227,-737073.6661608635,621.8192867476316,0.06145012622944354,-0.009596666821864538,
-16578362595.819885,7605985090.618238,-702230638.8185755,24936959.46147857,-561092.4546086468,-423.14502553247746,3.7408504834095297,-0.06065208802689929,
-483853099.89670783,-752966093.4429908,-73223322.95581257,14418937.145366956,-410187.9700665971,353.80430321549466,-2.882959262823909,0.03452642166798353,
-3394443263.198956,2835750043.6297727,-253065548.71764734,9061985.636241606,-359031.0014872286,572.8832462277876,-6.8732346035773535,0.08773479547339295,
-5007648697.145328,542468013.2847909,-95741044.28915744,5692349.994706813,58247.34032282315,-455.58469700103353,4.910519119610872,-0.056640394631478935,
8297378878.359083,-1676200299.9063308,251780070.74722406,-17991120.519910116,463962.6224787013,-392.7645843901949,5.121444995368411,-0.07380981749318564,
-8708715069.32075,2023294810.2094595,-246012641.0497587,14515690.403509246,-349313.24008215056,307.3491565219879,-3.861863604571278,0.049891463595624554,
14531329101.584133,-4203789230.00827,538181422.0882388,-32403374.66478305,762988.2428693649,-41.8860697620325,-2.55736531419509,0.04977325365095027,
-10103708870.14693,2764490294.9573975,-320855823.9951862,16793316.541683093,-292377.13317353383,-229.4836086419075,3.461071590705925,-0.04487756481838582,
15587264906.196856,-4592563256.086625,532218146.2731477,-27473558.50941242,524736.0011167938,-75.63309553724476,1.4594094971909486,-0.03141238907395855,
-9398805031.269958,2657758948.366949,-305347817.9626007,17021583.51400887,-430352.2148107605,311.3409968587272,-2.9833682809198705,0.03498620813268645,
19437060566.247158,-5734356229.6615715,657761971.791748,-35605316.7573154,834615.0097187927,-310.09247023330784,0.9529531563452494,0.005326187502614697,
-12244028559.120354,3120683645.148183,-290097015.1255171,10885635.252592597,-98973.78175425938,-134.34477108706082,1.3014457741054986,-0.014235377721330905,
11934651116.974216,-3410939963.4759336,364778430.094847,-17091194.78926049,288599.7942463731,22.282138577410677,-0.21968400481386152,-0.0016330452391461949,

E = 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 

