LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-22626826.775900822,28701085.036335133,-9476048.561172575,1373392.4065999032,-125516.09413491546,-1594.6221692788154,-59.82593419559177,-0.09120968136389776,
6010096.679405578,-12375235.088219343,5051737.702918278,-881792.1312154344,84342.74684816135,375.06466936181266,11.514044313334768,-0.05520162792945813,
4309317.029761713,4162258.8410082776,1628970.6138469887,-741892.5203112375,63186.692714964054,-314.69584353403667,3.1146993036163475,-0.04196733698192447,
-7739270.601444068,6343877.041302146,-4296399.32830244,1013809.166498148,-73445.20937880596,267.4708022988505,-1.9357728189035937,0.02978413899859005,
47889304.900806494,-38693159.099877566,12822885.860051487,-1960915.4352816648,116927.95936467983,-254.46778478428445,1.7496582109937948,-0.0114806114344168,
-12615346.950894335,7471160.690312972,-1618627.4453164302,91634.59368212303,7748.927256484374,-50.833217059976825,0.9693575144055296,-0.014749030449978455,
33849561.68986075,-29227283.014125675,9801053.513791965,-1522081.6198804085,96782.8674868994,-223.54753784029563,3.0449213799111488,-0.04533690180099744,
-7089165.943691703,4865452.880014354,-1208780.9587762856,112478.39297183348,-881.7824969296411,-17.080742370973617,0.31643941015295385,-0.004953008346218267,
12275946.423446594,-11250723.728440244,4026794.713875256,-672106.6546883078,45993.987385927685,-126.48432913111499,2.122907202085873,-0.03680707794421916,
-5590226.460920189,5063456.745420896,-1772885.3987279406,281735.97040064656,-17363.87667002698,34.08284102317678,-0.4291881274165416,0.005842381485115556,
-7952088.181966904,8067238.400891769,-3134854.6171268765,574387.4424539625,-44884.748142503624,151.51422398047632,-2.7559738292281133,0.049744375676438024,
-891688.1162297529,940344.741527334,-391773.7369893344,73016.96761551856,-5179.1073808875335,14.181666137316936,-0.24327070462690226,0.0043598538640724485,
-3535206.7145198,2257655.9332251665,-373361.41201308864,-18074.31774069735,7189.232248678597,-55.7959236189513,1.3136357991475531,-0.02683320554637508,
2683599.67925627,-2477879.674326153,878614.3348643522,-147345.81172214387,10619.773369546765,-32.12677229068579,0.5592589271922973,-0.009872960780331962,
-3813910.5531213805,3229507.3323275154,-1070192.6527535773,172527.90611481457,-12388.22801269231,42.41557357845867,-0.8517376535896456,0.016685704259792045,
709769.5688064873,-31640.51669580036,-205872.37925412826,67961.77014044306,-6830.063940605247,27.994675254641116,-0.5284233324125033,0.009593428438099552,
-4011543.535783183,3317647.732328906,-1048325.0570488599,153168.00277591997,-9169.005710270892,14.591356383888701,-0.08753766786863162,-0.0005481218288800928,
8786374.220111527,-7386711.915521645,2380826.9710405027,-358191.3589623425,22580.25390239544,-49.95898847210604,0.7044198853857176,-0.01079579564218647,
-1047778.621122215,589695.1330780727,-91029.9240360808,-1146.2090132965957,923.906585531262,-4.464028365533891,0.05998854301594818,-0.0006406676784896768,

E = 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 

