LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-8939398507.558191,2894222941.5924945,-181145818.8772729,-1874062.4949157403,492522.5229578041,-32546.231500311755,-880.4768414634104,-3.1279814909967047,
11950119834.969398,-3954667480.9287434,360418371.6640341,-19128563.96143224,986016.1665297836,-32045.78421431409,627.0873753209136,-2.6597116004349686,
-38742760613.06331,12775081877.075182,-926140246.5406721,7632123.4986984115,1540164.5688629788,-90206.19416582296,-986.2819782543609,-0.2941454390038079,
21217241411.005302,-6717816680.5218,490796930.28315634,-10851893.741653213,54422.97621484396,2039.7157650990812,300.3459722722696,-0.17714360822522676,
-49457962287.80884,16885509090.642376,-1485056553.9700396,48492199.97549333,-371069.29863410024,-20061.393516492655,-615.3614143030761,0.06168536314021297,
21113689258.829544,-6550848775.206271,397270735.7383025,1701762.7898634037,-697028.9228149484,22126.36343058032,-46.947714855355166,0.03806058235592491,
-39974353359.506645,14008840397.739157,-1354148637.8440142,59389901.93663888,-1507927.18695118,20109.829595213985,-314.4476287190733,-0.028524648278338813,
15184103490.237417,-4970920608.823616,336857952.157849,-6241019.233231589,93345.2100613498,-6603.158338453523,179.63399463957103,-0.04468675639164143,
-21224296134.630066,7601969644.033403,-723379058.5513921,32652693.086705033,-1009345.2107541162,21631.56195507892,-259.7185260461272,0.06129224905398294,
7350330935.873921,-2780999939.181594,228740312.07370245,-10721810.09010775,533856.9112300535,-16389.989548015732,170.32342237216326,-0.004228543821190108,
-4830891153.627328,1897911024.858892,-104512238.09515655,-1103248.9114392346,157072.10029270715,-4242.340734742911,75.98641103246925,-0.05099190114540007,
570355816.525475,-596874259.3468732,34370106.04106122,-1636780.06059734,181715.01880836755,-7519.930086271673,85.41520718233778,-0.013340832386189655,
4256212451.0002446,-1233249628.4843287,219404768.89725786,-16754800.400134448,520427.4326938136,-4162.593981157015,-58.17948129414832,0.04795926692844521,
-2926459224.0436535,623010698.5095756,-82976679.51708344,4646359.377887379,-67765.76227392221,-1638.7212714462557,33.95366532765299,-0.006502966083784378,
6880100691.481619,-2104978792.6156113,286427997.1963145,-19068886.456734728,645768.8453910343,-11736.710167771227,116.06366747154391,-0.037219755871125755,
-3183667581.722656,675590330.8473659,-54870477.76824221,645690.4151367024,123123.03154993957,-5174.333270681636,53.40503726855943,-0.0025834528393489284,
7598547602.898038,-2146788601.5130975,243864041.83899722,-12960676.96842259,308429.750977556,-2396.2315100686083,-13.184083274173545,0.015352613477756117,
-3543774597.196452,507451164.4486653,9130818.84298084,-5772114.808491098,387791.88016623305,-9775.35432094011,84.30614532878798,-0.007614826011489127,
4307755681.03914,-1157295016.2149663,119914169.59763786,-5540125.139229355,99390.17578901329,-172.6987212975187,-5.968609446083837,-0.0020823969649019407,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

