LAMBDA = 
0,0,0,
0,2,2,
0,4,4,
2,0,2,
2,2,0,
2,2,2,
2,2,4,
2,4,2,
2,4,4,
2,4,6,
4,0,4,
4,2,2,
4,2,4,
4,2,6,
4,4,0,
4,4,2,
4,4,4,
4,4,6,
4,4,8,
6,0,6,
6,2,4,
6,2,6,
6,2,8,
6,4,2,
6,4,4,
6,4,6,
6,4,8,
6,4,10,

NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
113269002979239.34,-19312774289026.656,1424679598370.339,-57513293614.37221,1384599450.1039715,-19992152.75206755,116463.69032603709,-145.8026106489306,
-72920847711882.86,10530517070422.607,-624055475460.1948,20046562533.553776,-393093826.07723325,5002926.581031575,-39027.945899482744,0.826528451770213,
25590467806773.945,-3353651503474.6143,170563727741.58505,-4158323587.337665,47213169.22029998,-176794.24631018916,-239.45568586954553,-0.255512953999693,
264609222321457.34,-43432668872156.97,3040106855633.5874,-114593394865.27017,2525158268.516025,-32025428.43014776,155642.48784068695,-23.305803234377617,
-389474046391278.3,55910674236724.04,-3262632334663.5776,100900204043.18857,-1827208457.5468576,20352523.418238968,-156043.36566195035,-18.320025688594026,
212716131822929.78,-30616728781066.742,1795230850564.6968,-56008498765.85859,1029468676.7256539,-11716353.024252905,92279.62146374559,11.364371860931524,
-223742512403866.34,32430454764215.312,-1925220045633.6682,61368481251.53007,-1167862131.5653472,13962865.11515565,-118144.22143441238,-15.293432421531868,
95568092935044.11,-12683020905537.877,660638277358.893,-16895678508.147688,213175878.8662234,-1079756.8466927602,-296.87570682518975,0.23720473607934614,
-71945417005682.72,9553981026662.602,-498276035542.1281,12777024352.70793,-162255473.3093237,841857.9366743192,11.387940606630643,-0.12804823241431224,
86161573381405.0,-11452634088282.328,598449995451.1255,-15408297031.257057,197556274.41637558,-1057698.1823013152,269.0783065235508,0.15968694720237614,
504540032335410.94,-77914091695942.81,4965001793479.69,-162559403817.81204,2909171509.6723437,-27302478.9707784,89087.24816379485,1.9098502574052512,
-573139682599843.4,82651713069876.92,-4827534889956.874,146884699208.19254,-2485638328.1497316,22343679.344288524,-113377.5305899858,-0.022916753745313587,
425994926071731.0,-61473026038017.41,3596138799066.348,-109830233996.53896,1875077000.3392177,-17232532.96434767,92067.35136517599,0.6416101933517488,
-501568783891848.4,72480565816273.58,-4252500500322.03,130702065344.26596,-2262018508.5688868,21441128.325616132,-122424.49805318877,-1.985822325220516,
347560891501566.94,-47011707732810.16,2536536622337.539,-69410081936.2738,1008197120.8799537,-7373624.398189372,21203.547018398905,-0.41806772927930946,
-182105798008931.66,24627882391993.836,-1328413280877.0032,36331253079.481255,-527201211.80071574,3848975.807157754,-11031.265136430695,0.21416945273622628,
152904006809619.97,-20671436612938.508,1114309599462.6667,-30441269747.140385,440826798.46393704,-3206567.345178053,9126.168081317914,-0.1713796741733564,
-155522629810742.56,21015802015968.926,-1131950993912.0269,30878070558.51968,-445977528.516809,3228967.0791477407,-9109.65689883824,0.1649469859005668,
208608993242289.1,-28175601182749.605,1516296508039.6506,-41300161688.25217,594914910.8158034,-4287432.984459095,11989.68448775674,-0.20734422122354357,
341812215679257.8,-51861263091897.77,3207575356852.6616,-99726305541.21103,1624184225.9494379,-12716914.294589685,28952.135801727996,0.14008774147448363,
-459836032319815.44,66284510609902.414,-3868446336114.513,117510492035.1879,-1981918087.0484521,17689741.71669132,-87294.88727253278,-1.1315214545532706,
308249229484737.3,-44490009912014.59,2600110058223.3843,-79009057152.5961,1326684032.8597183,-11562495.663201667,52828.78888159401,-0.5527262631837625,
-295148299759888.25,42707775118077.17,-2503200948720.673,76154621118.5601,-1269618069.023429,10588636.401088795,-40903.7381962914,2.7071959684259723,
272380336199661.9,-36874906700509.63,1992724699221.2803,-54681800226.48222,798098912.9359009,-5879953.6368598435,17023.7768543723,-0.3508791955392038,
-168518051199828.3,22825144498293.426,-1234555215878.7837,33930181046.61616,-496580406.9900302,3675038.4578377283,-10706.446603933415,0.2252778491061567,
127399224792946.2,-17271994753518.947,935777766438.9023,-25796210025.670387,379521494.6177356,-2832879.4678605306,8351.063474510633,-0.1833926573310889,
-100534359728702.92,13654436168187.238,-742175453285.5665,20576808391.84084,-305739421.7529666,2318766.989357508,-6985.789817819413,0.16709446926037363,
87524327056185.03,-11935197272008.852,653368588995.0084,-18342208950.516224,278338749.9439636,-2181304.824896982,6861.212670689769,-0.19375737509520963,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

