LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-26671857.660576645,30139487.529570192,-8647727.578987917,1064957.9101786492,-85933.43314420516,-1687.7019211111647,-47.58166843852971,0.6340943813362793,
12761457.71128962,-14629140.200296491,4593126.924536647,-611188.1049235727,53244.91836708126,540.2495173338083,13.014621808599218,0.1050230042858967,
-11012005.561536197,15117359.527196238,-941166.2981633545,-469834.50832063274,63219.30634525809,-327.3347247297245,1.4018091453666042,-0.026217839830110046,
14915642.137726054,-11814751.27249548,1382755.3746670864,170900.95270164195,-25629.640706955524,189.86515883919745,-0.5487290828703127,0.0080065054491056,
22099855.324741274,-18981625.917423762,7484956.644921588,-1361799.5783111537,96934.75149110827,-305.56730316696184,3.6015706618184393,-0.05394058296354384,
-3387250.85940435,2476430.327756398,-1131875.15875577,221112.52461447098,-15069.409906952897,58.56349961376232,-0.8350676839880423,0.014074591858299974,
3621132.9288304253,-1617727.4049697248,84857.02995938667,77676.1492140933,-12949.28118670804,61.22282056962946,-1.3420956983344656,0.02654056328638435,
3352251.563970208,-4164919.316708096,1779304.3783484923,-337670.1940234754,25813.20043539746,-69.86453236150295,1.1018280028906347,-0.01811273068293428,
5416565.386868535,-5320450.682671424,2066594.1757212076,-380585.2661456654,29508.405865897497,-102.05592713727957,1.8669159711618177,-0.033738997569372785,
-1325777.2815133946,1063198.641551119,-335042.10937368526,50887.57764916503,-3388.402968301322,11.37685541098136,-0.2179539418699914,0.004063109877678925,
-4960864.959260726,5082716.90576328,-2000920.9722268155,367181.1000308582,-28109.921150417376,90.04522885246271,-1.5908873429550123,0.028219018052861495,
-3758357.863350788,3280292.807558313,-1096620.785909707,170579.56940537324,-11047.894121827438,25.371326574367007,-0.3614554054167937,0.005544008865116552,
-2816031.397491077,1908899.5884108369,-413751.2174576496,22213.439396612317,1803.880472048493,-23.48320994935901,0.5658209176256287,-0.011495492850996372,
-2031817.870918043,1388325.857051306,-315852.14684366976,22914.029083156005,430.58268745447657,-11.19090195527232,0.26373142937529237,-0.0051757704899487115,
-4627475.805587572,3863782.275657655,-1238995.3011252647,186490.17029752748,-11903.37810962778,28.9694279614419,-0.4628971199904863,0.007922577080096844,
-3194515.7479266017,3228677.1454656315,-1233478.229214362,216595.41243657307,-15669.797940143579,43.748542262587684,-0.6970104359777243,0.011486312942776524,
-2126859.824159219,1838483.2670991991,-611315.3156603213,94550.41099761488,-6052.74626743431,12.729416264440756,-0.15532926550729956,0.0019678814459974936,
10782760.690616574,-9096693.397954112,2932070.4911300926,-438625.5490422341,27282.98291387571,-57.54645433045194,0.7771415942491936,-0.011534783355456761,
1776525.3056679508,-1686033.1271751965,602992.4811402194,-98777.86279231186,6637.374411535917,-15.612097952161976,0.217100625313935,-0.0032122652868758943,

E = 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 

