LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-4737448954387.228,628308757750.9617,-14761644852.710962,211599346.6647411,-10485306.834493276,225077.75165095238,-7518.355160220353,-1.8556702479227607,
-8974052158232.055,2168091241373.739,-220921551307.26956,9220497581.159492,-197374737.2134982,2460402.6318366285,-14706.435353831335,-2.832790870890634,
-22327264914171.85,2991735927322.849,-72136326767.4377,906186896.7658693,-36115073.39960293,641844.8782353976,-19024.175122031458,-0.21694216515386772,
-16813982767882.934,4042598518337.266,-417395896093.4481,17126131080.817656,-348567786.8774112,3907320.2662782045,-18220.17020928541,-0.22333637193237982,
-34886718312496.895,4790208411703.113,-123167361667.53014,1387845859.8317764,-34952667.76362852,470431.4687786006,-12999.33035589353,0.045148442144067234,
-17437873871354.76,4144427674294.991,-444145895787.1847,17771132517.44549,-333988339.70191085,3219918.036671207,-10831.964247612632,0.21502214871104341,
-39872558713860.04,5692957323896.799,-160009775353.86307,1890920579.357536,-27910769.378856838,220591.70378158134,-5421.517909670446,0.4678925268725363,
-12329717546068.215,2826303094715.8545,-334703196877.29333,13035836230.06617,-218563958.4669093,1693833.1880891612,-3111.5360879678633,-0.13283517287528346,
-36740135496002.016,5556940210412.46,-170773502763.4554,2321313763.054092,-27564746.587126378,146546.30989497746,-1370.9904360407263,-0.3014700582472567,
-5909379226742.188,1112706829028.3215,-181409920429.89124,6964022579.214459,-97793439.16979551,489981.14783097635,623.7051372239497,-0.024281735341760036,
-26802278993355.715,4468160604680.6,-146460807430.2377,2241180865.8868747,-27915088.602409,190905.1760343015,-824.8506016682123,-0.021020814785702238,
-2512958929559.649,-40641829619.046364,-66126499250.70237,2670794813.699236,-27814560.134375356,11845.382518668517,904.7678648214088,0.006935005601447559,
-12307537838375.357,2694518489681.6924,-87969647502.40062,1339431088.4162369,-18675880.124580573,163382.97594302113,-576.090658630447,-0.09799988405601612,
-4327400057730.093,-226478844848.91516,-20941549518.01281,1000116637.8206787,-9873099.909159593,38544.26169327059,-290.7914230715233,0.009942022825800437,
5244666758715.035,519041588687.9679,-2950699806.068319,-380599262.7539039,3009823.1429194827,22755.11729095583,-199.87957726695032,0.050204985655949316,
-11825964150879.623,448430112466.27435,-35901926426.04359,1244459236.7806036,-18150588.51951345,157044.23040307898,-729.7708102793196,-0.12813468124011654,
32629095065484.023,-2431381368746.4204,128900813827.24438,-3487939886.2353034,43555591.20925486,-242039.12524396792,540.7270297562284,-0.07743900386672672,
-33323228808869.13,2185441112580.2139,-115825542333.77745,3365097647.986675,-47315213.227247976,296358.38552813913,-352.3895844776036,-0.20557343344272583,
26345623630265.266,-2204166732451.8237,110950880209.71759,-2892634252.2554903,36648804.41365285,-207573.15761284402,110.86304883951237,0.19731988347967166,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 

