LAMBDA = 0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-894423375.4704659,639413528.8525991,-174818608.38143468,24579175.910012297,-1890382.3379338912,71119.31094715933,-1657.76523853962,-0.08483874584957407,
-1226509288.7898505,791271415.3939109,-193753149.43149084,23720232.272999737,-1542320.530672727,48522.9718221265,-714.3501853644838,0.06284113124171217,
-483003424.7686499,286784067.27288425,-66356724.69162273,7790274.891982396,-499861.40451398876,16907.879686120425,-251.21846444383476,0.10577953924852226,
-341765806.15297544,236740214.26323536,-66374387.49843094,9530197.776629318,-726416.0061348069,27367.263095258444,-398.61200629602615,0.05430291925512565,
501603148.6833052,-344318200.8485366,93139660.61868998,-12611944.330320094,895846.7998174813,-31651.865675949153,453.1460312315472,-0.1487565881773514,
302435210.9321069,-174431580.5089747,38165586.317323856,-3917537.434352717,184960.56442848075,-2909.0577432421715,-26.136355991119633,0.15043443853167857,
1037899529.2532979,-707277744.9657319,190932095.1432059,-25915703.062098946,1848068.1067389543,-65023.15432780153,875.0817216012441,-0.12440835576124162,
780284816.1840323,-545437985.5070946,152418185.48774934,-21620700.053273678,1624670.129802281,-60662.683716604064,883.8284380448135,-0.20538500837729637,
-433400981.80519855,345358244.05057174,-107994635.93099509,16866109.080466725,-1378478.655776422,55594.856080295685,-870.7787690964133,0.16877535567047208,
257636618.75945598,-180436420.34864423,50779588.82818111,-7290230.547044108,556248.2780688,-21095.442509116212,310.6705351496426,-0.07700017652319513,
498487603.69629973,-358921897.1202076,102777732.23078132,-14855253.837443803,1131639.5951161578,-42716.726749020134,631.6776059179944,-0.1473048723406212,
-469622121.3033419,350485734.5657943,-103499834.0882159,15352183.378803663,-1195237.5630542364,45925.44717072709,-685.8893410996341,0.14352841520844975,
-124223522.63959548,80557145.60722758,-20388250.510092303,2538226.2791504622,-160359.33940205834,4676.482797826922,-42.77739437996239,-0.01013962722289761,
-55089206.83307923,34133424.52628913,-7848911.31278447,802362.2247099968,-31493.211027841866,-130.84218876763592,26.078193068050393,-0.018451580076951073,
-165617828.979813,133762324.0861569,-42516701.27731073,6756085.243615035,-560745.2730585171,22800.653301913437,-353.70075966700625,0.07159925830453656,
409136344.844088,-301930459.4331409,88908723.2776765,-13261500.230402509,1046617.3213794578,-41129.10184756786,636.5137278150047,-0.15084350836382002,
-106070518.33031057,87751808.03121454,-28135254.0445439,4457214.805852846,-365115.28893385065,14471.95488450223,-212.86727365890746,0.032808526899749606,
122580809.857087,-57053885.60668455,8105088.195482525,-100705.58307470236,-63324.50817323191,4506.303636164167,-81.19192900384668,0.007517885783480295,
586833840.970093,-409372709.05181557,113747017.42457922,-15991588.938465513,1189549.6791271635,-44155.022187943934,651.3827664403515,-0.1505738141599584,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

