LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-61518839695.74916,17454852284.129223,-1766131051.6577575,205480912.82734376,-14361112.31979004,588565.928332361,-19482.054747962993,-30.54413081693307,
-1336902532698.1555,372681205377.25464,-44420170004.77274,2831061034.4994817,-99513765.34617963,2038769.901754597,-25577.309012037742,-2.704041842535773,
-200312740782.5031,51491204750.034454,-3284993696.3291817,392341138.15315,-25799590.82926004,834324.1500958779,-23011.489609622906,-1.0499332566624116,
-2464458598154.4507,663299512782.7957,-75659998248.26765,4524103190.7821865,-143334737.90416333,2423104.784589177,-20900.12271907067,-0.011021055272838774,
-61024625864.68529,3657499105.2078342,5198372763.6550455,-320029301.74961245,8067912.795700169,-118791.99396253239,-3432.3515209720154,-0.07593985286625797,
-2558740235335.414,649904457258.8436,-69319810957.30688,3782932174.282252,-104546235.53319527,1408087.981788608,-7887.302643735768,-0.012181988723270622,
227238084628.2066,-72601002512.77765,13763777147.694864,-892842206.4777693,28229404.09713283,-464373.1214794946,2017.2667798330808,-0.056654001003233194,
-1958566091794.4397,460522610502.7903,-45325363721.892624,2232953243.8989544,-53593396.53050032,586714.7030217755,-2297.100350216332,0.018172680890119895,
423116501682.9831,-109873646704.87764,15088655719.783585,-869426473.6543471,23814642.03185143,-305172.71397564554,1129.431618647547,0.009067320121182533,
-1221040649877.9917,260852149875.7529,-23516431243.909508,1046464364.22714,-22144238.194714557,207081.96294697648,-651.9797876324484,-0.007867342073071795,
424287339276.1612,-96043163578.81834,10848940197.806097,-541472177.6254735,12375822.251625706,-122368.63889433228,383.22948744702575,-0.028241468114136182,
-694529022062.1914,132979120963.35431,-10956143538.996056,446268128.97246194,-8677540.312532509,75425.85786347439,-228.08542629156946,-0.007486024325757402,
294496371522.892,-59866286890.94931,5905073622.455679,-260851365.85788858,5156241.866616099,-42682.501449683325,104.1905079141993,-0.013314798857462251,
-450210916924.65796,79285119289.64294,-6055787450.560626,234160203.97562212,-4591836.447696196,44397.35906870277,-185.8920656879623,0.003667592205966898,
144944719303.66492,-30613568711.71978,3198568227.8649216,-158366699.89456707,4106466.896549158,-60961.43450378294,445.2501984185018,-0.04163531122588869,
-438940667631.7962,76176983515.4687,-5502525463.027975,200324902.3156399,-3743393.970907176,32444.394998366733,-74.41107992739514,-0.0059523258137155486,
38124181141.20257,-21105838247.15357,3465272019.222675,-229688603.7443217,7477624.151403147,-122871.7394752112,836.2273086946909,-0.0658588981632841,
-845916803667.0513,148024457446.652,-10346319066.016954,355784068.53512317,-6195195.899278033,51924.99250128645,-175.40518191278233,0.005927036519132063,
-1053611900.6526524,-11396531300.190409,2279025778.585677,-161004139.16191572,5360625.062660084,-87549.61772205257,586.3691315291177,-0.04751327019250122,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 

