LAMBDA = 0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
882916930.8814192,-577389259.6475925,189732746.3449743,-27105078.57874208,2012329.4229775928,-86610.18710204995,697.0775222930786,-3.6265866676154523,
1408259197.9542277,-771308716.2700727,270219721.22564834,-33300627.93650202,1928484.0196226963,-58380.45241223357,-239.23483896928053,-0.3650696817966583,
-1171335682.791722,671413052.2010729,-68365817.01044637,3863144.74079207,-84916.66320451186,-3661.1287368408352,-23.630734845588297,-0.047677869001235704,
-3666760138.74367,1861651787.2293046,-335734566.95603275,31238994.55319822,-1521918.4507629552,35430.35333402894,-328.6442028784819,0.05454567434209043,
-3951310953.251724,1867033527.6525106,-337418133.97436917,30730951.56851758,-1464323.572966316,33975.01563984406,-307.0458536515673,0.023010666392100997,
-2265501434.4086537,953966893.0353291,-154791541.08529672,12556918.579618398,-543308.6916039087,12343.833722106914,-131.5232397942608,0.03635858032831038,
-673912683.2501414,178109375.4291641,-5149884.887580773,-2388794.829292055,279359.8035681049,-11713.038622690183,177.08076062114446,-0.0562593713772705,
-357933664.0868103,124928747.52425486,-16647144.395599533,1111201.9288665035,-43566.10559424461,1159.6593977275977,-18.695797138964725,0.015607033734060827,
-368890776.2873571,192404115.97894016,-41753595.46983608,4756973.92345877,-295189.393328814,9324.51586208436,-117.62960055027601,0.014174836207601639,
72422752.74214952,-39476451.612142116,9244746.760700475,-1169543.9054117508,82123.3984984695,-2957.1614100637416,42.04732904267163,-0.0019414975719380548,
396488922.6431697,-194597650.1211746,39091163.55801587,-4080976.455941831,231746.82814999326,-6788.515136596027,83.33530194211048,-0.029809906566877188,
328043145.9824335,-129461494.76529524,19622892.483598433,-1393399.9370487868,42517.61958878585,-146.27845937198077,-13.519195200249506,0.018578809411947336,
323656812.26886415,-112111856.95205577,13916317.229742346,-706073.033337873,10019.281086197005,94.35332266455283,3.2372668681133656,-0.01964395154143581,
606120880.7919734,-252265184.13735062,41085457.4903029,-3260042.047778757,125046.47106468314,-1786.1739187069463,-4.645987002472404,0.021783884923098358,
847068116.536036,-400082695.5267615,77294338.36815561,-7810679.889096764,435574.1844433997,-12801.697204259364,161.35264519095966,-0.05354409096778629,
430065055.545892,-187787439.21703658,32492462.454873715,-2803484.680789826,123275.55721488579,-2426.4741625206048,11.47377555496248,0.01526136434247191,
-193166324.63663608,106802908.84368657,-23547986.846066236,2618938.2104419023,-152562.6507536593,4306.77374823343,-43.38916552211025,-0.014322757335230512,
-652723155.7354363,277426157.51970065,-46784194.30457878,3960157.36143381,-174773.66346821596,3753.060092359008,-30.968468582794568,0.007140598302059775,
-432578975.1915108,170448881.81389874,-25850563.72655142,1867150.1992206199,-62616.517273911115,663.4732825466932,6.207121512614989,-0.01597644019877556,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

