LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-1361637363.5406594,774941860.8100698,-134657756.05817568,13693696.278146353,-987697.8133177719,36000.280879986356,-1682.1085055709104,-1.3842913577376252,
-173303404.36820513,342927826.5153353,-189835091.22330037,32361266.48239418,-2559803.2424691534,109038.29710863196,-1987.3259760570058,-1.0847753049852586,
-5048117072.446492,2770416980.373233,-455748878.2763805,39690113.36337846,-2156576.0078263246,60766.72328255944,-2045.6230862546051,-0.03928896137460864,
1171002173.88576,-473625127.0299546,-18399235.69567985,11275825.908015667,-881415.4387342297,29776.482852548004,-120.50795160405319,0.005538721569608635,
-4649982031.034355,2485969001.7757745,-389932824.39073837,30844700.122464888,-1482437.981621668,38626.96635083931,-724.5674037805683,0.01411878840185088,
1447834013.357322,-726840552.0255982,68916247.15816627,-1350083.4794802668,26174.435824317516,-5064.1108383350875,257.30171770383805,-0.015619987571211181,
-2240727841.024248,1218569226.3426883,-178977493.90873075,13088301.53156675,-621882.4542153211,17125.509129167593,-219.1471807264554,0.002429126749046279,
63808410.003859706,-72240615.00698051,-25984505.422382087,5476727.943984814,-304887.8948293184,5760.8439027157765,-6.0740728609076,0.000862991364271389,
18603963.535982456,138989605.9168341,-18828007.20037869,1984347.3077692287,-210535.29106291462,10185.074162586363,-170.0473088603783,0.011255827034403504,
-1475614173.096775,631460044.612109,-129823093.81311053,13193431.033630174,-671230.665954792,16519.580748353685,-157.31452899820565,0.00804871073418441,
1886296093.7943425,-789818415.5383486,145900096.53032765,-13579189.963191956,653474.5977410462,-15541.419154789384,145.71080128030346,-0.006986442807975533,
-2410781481.244697,1045743574.8214483,-189161663.3634229,17249313.41547398,-817216.0269373952,18781.999884271674,-160.4221272290199,0.003694931254377812,
2672858249.9007425,-1158193995.9292362,205262537.35798132,-18399869.39106725,866357.3859009837,-20164.205943622866,181.3944046437133,-0.006168897619462732,
-2433702748.8977346,1001003984.6989958,-163824295.39144328,13251960.644500807,-547268.5053144348,10765.45917741857,-78.25431133067613,0.0016799226068925615,
2459426642.4345512,-985463590.9441838,154421852.37456357,-11720162.231998252,435129.39315397636,-6863.286386329073,24.917115173367144,0.0030940791848086875,
-2285769153.2351136,886671330.4419731,-133641442.87361659,9759923.295061745,-352303.88629033184,5618.154854013181,-25.856273282455664,-0.0011406188565294378,
3164731324.2422657,-1243215914.6525693,192894163.91427323,-15005818.189856771,615139.3005439899,-12698.636547290864,106.86769842784092,-0.004444247957655105,
-3953398156.150045,1548597024.9584951,-240733656.24569932,18910250.11756022,-788500.1878956575,16517.774910857996,-136.83186735143877,0.004114873485398474,
2088631915.963766,-826786216.1968199,130217476.2097546,-10378131.134934967,437690.81205110176,-9149.846636413058,72.93682078256892,-0.0013689458960023221,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 

