LAMBDA = 0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
100000036.40731905,-92085707.46967621,40343497.123644225,-7541524.979502454,648894.6879692232,-29747.187672496537,-10.903288992278512,-0.3101107858593338,
32.42430684794562,-11983396.141692787,13126768.719005471,-2570650.1723985337,123563.10631121631,2868.971850509062,-332.72920991654263,0.40683400269449044,
-87.01819898139905,3607420.809259994,-2971290.937945053,1194084.4410957098,-215730.8538340105,17928.932867524676,-646.4052744839504,0.5283541760364754,
-41.81290161509673,-1996371.1993618803,4589540.109871699,-1927758.4551973578,299866.3845635157,-18425.773644322642,342.45653728919575,-0.03158173281243587,
114.56268309127978,10059955.76627485,-4653582.619744023,669964.3588042805,-28221.396788739177,-24.12129547373849,-14.693653881881499,0.13893097853706476,
55.670362163433516,-13318807.23504107,10695391.708385378,-3224266.139345878,456793.4366067151,-30783.869648094245,832.4787986675761,-0.7242961332158392,
-140.5999594888576,4270720.235922555,-2392583.119499115,530985.622796767,-59832.74412809276,3526.6214666145875,-93.47258007966543,0.11547164711934027,
-65.91266376757267,6293220.085712027,-4127368.832198183,1055602.8428181107,-131406.69963386067,8001.227735350384,-198.72066258498052,0.15212385382939578,
164.0209754197255,-7149492.193613769,4650933.985292388,-1156421.0050896532,136970.06721346913,-7755.751042357816,173.4231623447549,-0.09234695575308897,
70.9178119579901,2167132.348835686,-1376599.4581643627,331023.71921508067,-37374.38757577984,1970.066652934549,-38.97784143247194,0.00850961097106642,
-181.60672697641954,538294.5240823474,-116615.92941827246,-55613.62476118235,21366.266458224065,-2488.307068387982,102.60213816804601,-0.16738059977526235,
-77.47944930086477,-2283545.1348743825,894260.7667388603,-52757.71594123386,-18539.413164744896,2924.3459494164435,-127.5046507650274,0.19948171202880774,
194.92045613475875,6120602.735221683,-4875153.466145614,1461692.8469426213,-207702.1306321688,14172.657482191873,-389.2968150117049,0.3405992852916431,
84.88096294589354,-4771411.549670012,3172889.356637517,-845036.8700957089,113637.23432968766,-7860.25136853904,236.91108855649622,-0.30537193491309467,
-209.24048706429465,-7310062.372549519,5108128.321714602,-1399406.6381486694,188345.18041610022,-12613.532359034705,353.5918074449389,-0.35933159251473956,
-104.84182028587828,18495331.129829455,-13522357.496222105,3855559.940264541,-537786.0732414434,37216.01301452323,-1077.4412752493695,1.1718596024881,
232.44317867787652,-10445709.625560643,7630703.958511741,-2188229.686092554,309257.26339552156,-21867.400977718593,653.1769683068712,-0.7678992690354187,
42.75973617908038,-6809555.999402401,5047385.328723137,-1427259.4272663137,193028.4744730263,-12625.919950611205,334.72525606445964,-0.28327650042415625,
-105.07316072598931,6601381.287757475,-4249554.310201554,1076155.8879998336,-135127.5747511964,8594.290046239827,-236.01827212392513,0.2638562366609791,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

