LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-25400177321.988552,12556285441.04288,-2560339356.4252787,286848011.4424402,-18537708.644245125,693831.7130198748,-16354.685671213845,-1.607509402657078,
-28118034306.030285,12345851613.1112,-2268103598.616369,221770158.14552924,-11927681.93625336,361237.0936263895,-6999.839726296293,-0.34400753657191974,
-80231475730.51993,36878468105.385,-6759297676.305906,651382644.2058308,-33866822.94447532,906426.3266748531,-11954.211232752315,0.2714689396048789,
-38101981265.18854,15863160036.87881,-2742631740.9755316,247056782.0233102,-11710704.088653283,287255.850318381,-3550.641978035617,0.06746453682996252,
-51467852580.16996,20974242693.246723,-3225824617.2576704,246534471.35902375,-9431654.93400264,142873.68670324827,-671.7373803651592,-0.07098704305583114,
-19524811544.425304,6924129522.82069,-1002513331.8319954,70888684.80184743,-2179891.717660535,24436.92505839577,0.974683651466557,-0.041789148356860276,
-11920783302.615364,3771852112.727375,-340419962.7831226,6328762.725757946,505837.54515689076,-27206.495723196218,209.37534176556662,0.014611365410916103,
-3677238513.3050985,473649282.3519005,36342947.89273287,-10446834.670157643,734062.7295160263,-15445.449418438493,37.2907036064612,0.01418610153667328,
-687443578.8660959,-49955450.17399282,87571652.51781313,-12186061.715500178,645924.767683103,-16021.155493779044,133.19279642295217,-0.009393985972081574,
-3015266491.9776964,866639747.1454433,-121722719.42131586,9706545.95004635,-402537.19240636314,7688.936814271303,-46.12837650650175,-0.009439741074065184,
-7081734670.349037,2914362308.371513,-460023067.06877506,36171895.09046672,-1474950.71630568,29260.921374778325,-229.73227088783844,0.006464238274267743,
-6222558870.958803,2453399639.5693507,-415024254.390446,37612430.220253155,-1903319.3761287024,50985.13683875946,-574.710758951354,0.03641247112766998,
-12652083243.832144,5079284157.494725,-803673125.1305132,64067686.179876365,-2701623.1315007517,57261.84330468387,-488.69887102594043,0.01724992535429728,
-5004879991.731448,1604562401.7776837,-182053498.11760464,6667912.630310176,216827.13694715904,-20944.501280069253,387.8887090717098,-0.0372934617163898,
-11005743109.325232,4111751175.67218,-600801926.9031874,43204456.78634294,-1553966.5168564103,24229.821040470186,-89.76114070895085,-0.011456057442499418,
-4789954777.114864,1729203704.5698862,-261098330.29465035,21633139.550793253,-1067919.3984864675,30085.69025326271,-371.20560169144824,0.028016529066417602,
-8885037588.317284,3091043030.3048067,-428342543.4137821,30588487.67571437,-1220574.3389732246,27191.537480477036,-284.1604574104448,0.020751218047749445,
-7409537356.871955,2628382711.8109913,-373330206.3826563,26676666.72163872,-978156.5558953249,16350.113980033952,-80.46308673961366,-0.0045170894233626325,
-4478417045.961108,1457382193.7201378,-180904096.96548778,10406821.422919778,-247002.39436460673,-7.610213070879029,61.834576255971676,-0.009244049041740237,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 

