LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-834790577998.9438,146582277521.1684,-5909388164.316382,66992678.92511265,1115937.4019812215,-95606.70054865013,-2034.8253036849997,-4.1645353814848,
1060048752461.1312,-176689565986.58136,6904275096.333114,-93169315.83844393,2330434.4737992045,-83844.26905846159,1702.404510493054,-4.0404251342392845,
-3857768733828.5674,692512495779.7041,-30406183388.95791,519162574.83665216,-2222848.509958451,-219483.98845392946,-4889.4991263755655,-0.2552279598333466,
2213999255085.997,-371175621181.5184,14025342392.277752,-105596972.41985376,-1601722.5257898162,15286.777973941911,1137.4065821661575,-0.6163135185368848,
-5621586758564.491,1042762186921.3928,-50202049023.91061,1119027056.3243916,-15416049.144494755,3134.623097606224,-3892.0499778213107,0.09854545468208956,
2942184084777.824,-524782800580.5816,23690359789.903946,-426835005.8421642,3820529.5011735796,-326.60542696093376,584.6133210874337,0.10700602083579752,
-5408815286221.124,1023737205926.7864,-48443369450.35666,983754654.834715,-11314624.438922934,19114.49771906689,-1724.7360634649328,-0.016074152764207112,
3145224934494.874,-634297135351.8729,38245404209.6761,-1321735468.159369,31326494.654480726,-406966.51421108557,2445.9681667602613,0.0105178853701337,
-3397236834536.3223,645231401162.3506,-21766657534.85723,-130440400.10316414,17565639.647239204,-349665.3791440091,1639.7696860759595,-0.012022465705743293,
2501763646038.312,-591447959326.3983,43477428494.67892,-1892419691.1855388,51801002.70467697,-743502.2080251499,4396.896018015113,-0.2346656327843793,
-662034664489.6887,148477664661.71826,9167752018.018064,-1152889294.9671783,37679437.43957633,-549549.9079249977,3007.1066259957565,-0.14616078989189912,
736563059249.85,-286692683461.9361,23559104513.77567,-1115598950.3721614,31573200.47012059,-446218.2977808253,2486.9876385132266,-0.12501521134410404,
1789934211167.804,-242544873416.12372,26167936885.99577,-1282002899.8759968,28619981.151314925,-297929.8860585092,1249.6064991131313,-0.08569416133776171,
-1958477610916.9805,225357386746.56274,-15601898230.430975,601306319.0075147,-13547111.300226785,191950.5502148889,-1345.615978652076,0.13748031468905267,
3980896784064.5596,-549914118416.7595,35992453930.991264,-1118910019.7956579,13664923.732045094,7896.218427434337,-981.7056774487406,0.10992479743246239,
-5425786341117.474,833448697449.7943,-57445468504.165276,2117190824.3840766,-43741839.58543618,491557.29111999186,-2474.3316939819038,0.22086103566075224,
8363993362928.337,-1179533926302.0264,69958503355.11104,-2045796172.1040463,29090976.001983933,-168824.22755801448,-4.515234884245502,0.4969184868788167,
-13771900094040.498,2147461458597.2366,-139799800291.0286,4609119219.199709,-78082968.2508786,614720.7529065488,-1680.6645350736298,0.3234856065107196,
6052817931794.108,-861546633471.3531,51148525859.52905,-1544878467.5744765,25085802.08216819,-222533.3772224713,963.2621082395608,0.07573848462822566,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

