LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-12100409034.672138,4442614041.894228,-497670557.1989373,33622716.58462051,-1874255.006059547,59403.40584070416,-2584.2637507074633,-1.5462920809627327,
8024396820.597896,-303914613.58397645,-676902392.8316486,105484927.90464444,-6731762.956936607,230376.33257297758,-3421.1100379733384,-1.5569473274123182,
-50719318519.566505,18124599875.484276,-1898040220.7238426,103966684.9265,-4001476.9715325003,84995.5587672313,-3553.146634299602,-0.07974136601507016,
21451057952.001083,-4205806211.744337,-435884287.2833444,99393970.99003501,-5930086.178902867,162778.4456734051,-1266.7051039109251,-0.002381623166678549,
-62735167610.726204,21887831013.641438,-2193092014.3580203,102782918.72853254,-2749781.7661088584,32811.79405198078,-1084.5104887274363,0.004845856485304575,
29738489866.590965,-8218267532.784763,312312522.6301423,25899171.407056868,-1909795.415803858,42539.06962261131,37.72568636592129,-0.010109322775119974,
-52217542996.38278,18250607200.169033,-1868393244.3484476,92775798.05173588,-2734781.9855032847,40693.285034020046,-363.3942197304632,-0.009192337172444113,
24493456466.336655,-7438306804.996195,457768305.96752197,858850.9612744289,-713240.6298566072,20033.324842297276,-73.61259895364327,0.003013208886088662,
-30920867473.198124,11118383213.535315,-1176060627.4274025,64535664.83501081,-2298283.992621948,48175.09678562915,-477.5503150321114,0.021681769080377413,
10072762757.396797,-3089758391.4529443,93024995.82563148,13030988.318418877,-927981.4009352918,23088.82079513392,-193.55619589384617,0.007468343004154853,
-9008833258.36413,3576429648.0795646,-329739677.79611313,15273961.995193634,-507534.8444509297,9342.318541055776,-53.78261167021393,-0.005373249690140082,
-3618648696.4545746,1232672336.256859,-314951391.4893405,29680620.783963393,-1215767.2875943778,22479.464975390038,-146.773202615349,0.0007708890256103243,
6263547701.432295,-1773911152.046857,299015868.69046414,-22873949.20814153,809829.5810262712,-13294.024400134893,78.47923968756349,0.0004848226637834248,
-9983376595.002466,3183207054.7780294,-470560863.1035644,34075194.225435086,-1249292.9730827727,22617.042110534225,-163.44044339983742,0.004344863131465567,
12126052665.803879,-3768090387.0722857,505047100.3963644,-33240952.95361622,1098176.488787681,-17266.794682181953,99.44632032135088,-0.0002707346923389491,
-8424593529.51043,2332113847.24678,-265219932.3460263,13795479.07741611,-300286.80984866153,1443.475357653915,20.44836449911011,-0.002272979524486826,
13937362998.655592,-4014028302.509872,460870660.9890473,-25424047.46963748,693915.7614176994,-9388.090657991037,58.446328622865266,-0.002874021389504308,
-6123362669.009078,797435544.8817463,54456079.36092226,-14976424.586619215,924022.9556143471,-21895.141042513307,174.9488558625528,-0.002951068555136405,
7856400254.250319,-2135984192.554679,221358843.58350012,-10318360.304351503,198794.9932362777,-809.7187553631055,-12.289311020363687,0.0016220874314495095,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 

