LAMBDA = 0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-88818631.22711337,41469900.388032064,1924456.4859677851,-1721293.9312759424,244445.9380302867,-14327.046102334345,305.69428839315503,0.10151273295256737,
-54437461.18704005,36378406.35544659,-5916680.7677919995,1158377.3486169018,-160000.63606287102,10102.256868004146,-217.89113861252974,0.0835237688325712,
-255747621.5974684,171796445.64918387,-45028798.19378946,5884498.009782015,-394425.69839350367,12439.422070750437,-154.79272709213055,0.008663141256978611,
-252760415.74266297,163028185.97249088,-41580260.307720326,5305297.628936746,-353823.9725525632,11563.334423618811,-148.75022835730547,0.036409011187522815,
167655539.3517996,-114452554.12032796,30977554.940904304,-4232443.426832904,306342.5347036244,-11100.160744576404,158.66242979659566,-0.042348578419094944,
61988192.6480277,-35774018.08359249,7904066.302921665,-828819.0470245131,40849.96852309498,-747.8431368870093,-0.7683973442399512,0.005845208873937955,
91328005.53027952,-63277225.73568134,17435564.591992185,-2432069.0886659236,180216.298593591,-6723.231498531145,101.24119169986933,-0.029096825278725147,
-99081354.13175526,65481306.639204025,-17316379.170686197,2330780.993829005,-167410.390514261,6075.798958696926,-89.1955176001867,0.024661643545335347,
108778963.93829255,-68081333.0741937,16906086.16654228,-2116375.305947954,139863.50549798575,-4611.762735222971,60.49803773264003,-0.01332375612310767,
291622317.58384424,-190801975.57837245,49803717.5395139,-6598152.323270537,465277.06423781515,-16536.66433079838,237.046660931683,-0.06270719046997358,
-131110124.51660962,89120220.5912682,-24194191.406966988,3337748.974718522,-245377.0158957031,9103.40116411731,-136.48084669857332,0.03899191503192321,
-26348417.227283888,12903582.15745459,-2197484.240134279,129576.65622590427,2786.130366675865,-545.132967830316,14.639313019295315,-0.007080986752123491,
-19373630.316923633,12895972.363129623,-3425931.8486024356,462270.8310045988,-33251.388558331295,1209.0861948394545,-17.843058088396866,0.005052382237813577,
11676463.732921503,-6351476.724911859,1315790.085774389,-128998.48660128978,5953.273797476863,-102.90246099745954,-0.04788002106920286,0.0006375881349124625,
-26800892.805273697,16583831.906725736,-3998443.240950463,476358.8239653887,-29275.770520645954,871.5464786064789,-9.863628367443264,0.0013716919325469279,
-76093401.62717238,50323986.20120757,-13214238.133634979,1750776.8960006866,-122670.18984241466,4302.3039033043615,-60.38227377310325,0.01516790621403386,
-35530975.9463261,18612744.85549984,-3726449.532563387,354798.7445291082,-15966.56178684291,267.7319599865279,0.2748099890019693,-0.0018122074943275536,
-108492983.2500017,69446076.26593833,-17797807.820937052,2327397.414621099,-163011.53339076106,5793.48402563999,-83.64225395938561,0.022712837356063692,
38630512.51182042,-26291618.650391307,7153024.791781281,-989752.462346015,73029.27591027471,-2720.658464790174,40.964384143782006,-0.011786187694953888,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

