LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-168243184358.7847,59219678713.01855,-8646735379.266909,704001045.6720982,-33884152.812913485,977513.1145085577,-19669.50975671083,-1.6653922971214328,
-314939479917.3751,102193404712.3144,-13923196305.469627,1019208225.5856333,-41462348.31237535,969447.9921555481,-14354.74451324233,-0.5006925682602317,
-679543072320.1202,230255342357.13065,-31663133165.967407,2341598788.731394,-96121633.35202473,2099203.365593768,-24814.621808684973,0.3863951887802927,
-536157156421.97815,166100857860.90234,-21283316748.300385,1427528316.8410797,-50716760.979260884,934000.0489723413,-8637.77477616975,0.0552542729450258,
-758979686806.3302,240478127890.35056,-30004753843.702995,1929706140.8893123,-64823954.29288833,1023824.8419706643,-6516.81676310089,-0.09100965288910293,
-480716440525.30536,138416120369.82205,-16258896292.181242,978433243.8310964,-30200548.399105642,458783.4685718411,-2962.8798284081813,0.030906537597328185,
-529802706285.13983,155224333571.11432,-17426684371.742085,979040347.5752428,-28011278.235284727,366230.7503534357,-1847.4096844198377,0.05115079838707568,
-284737969357.2739,72960321659.91566,-7478566754.893693,379998700.6484372,-9342300.156215195,102934.39052009006,-418.11362555804794,-0.014905615629985948,
-249746259867.9241,66969315075.248116,-6697806360.43591,330524587.42370766,-8398994.734444557,99866.23624350772,-397.06469347160174,-0.018975797123708386,
-105279540077.85106,20372435419.786053,-1312595952.255833,16385716.815937936,1508786.304230031,-51629.46581256662,363.54844679885883,0.004943871775336294,
-57377437991.69666,12217291028.105917,-762141954.7802031,12356186.36604682,214621.89153159317,-1265.8854721958448,-125.46130391562866,0.021255778120321634,
-7916909913.964714,-3003131054.130599,817503953.7196656,-72195591.71673875,3039108.026592029,-61964.44931819895,460.07078814742187,-0.01489428282675852,
36163816479.83031,-12147703670.634754,1694189674.0170884,-119265992.52632807,4483540.750490962,-85407.21948078602,665.8347725137949,-0.019675376576852324,
31358811211.661045,-8772500669.879858,819416211.2394733,-29208215.582175087,152638.352573638,10282.81893350451,-157.89557189614638,0.006949085793898561,
73727840925.61859,-20108638073.309536,2237424866.8260255,-128811761.9421662,4055657.6925560487,-66735.51273132779,483.7747888796194,-0.021200797035640966,
70834453105.74692,-17394433362.728825,1546576983.7893584,-57264618.667535596,532490.4328010139,14292.452904840635,-257.8691909567643,0.011437151771686983,
129279570476.62209,-32920554373.145645,3321898337.2784824,-166117233.3928878,4104898.661541962,-38262.93463205282,-53.69297768620803,0.031328742639402225,
193921793075.1917,-51413597575.37101,5444689423.362591,-294709484.52275056,8635675.786358332,-132384.0464536352,839.8359560560493,-0.016251763347672542,
90288522433.10443,-22972406185.393456,2341796131.2940645,-122560796.50075322,3516799.126830822,-54240.62298599494,388.97141430173133,-0.018312991841107653,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 

