LAMBDA = 0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
35340574960.11903,-13736130512.19031,2690381971.057528,-210096425.68235597,8765440.905995972,-224890.11883131124,647.72603467981,-4.8278500405737494,
117174409162.88802,-44634631168.4967,9102272925.264479,-680789802.1630483,25867891.81228947,-554584.9341673728,1230.6710477058148,-1.1683248642320558,
41005640375.01085,-16092654480.193493,5533018658.966896,-414073726.94936746,14291459.904166538,-264923.0617355512,351.75740283889985,-0.00969733158418312,
-132077506594.72838,42724483047.558754,-2627521694.0960727,114626551.48674054,-3419789.9299067864,44975.860040503074,-650.131275014949,0.0003090265514362894,
-272017746666.8458,84756083010.79543,-8362721229.652915,453178905.7745128,-13439477.476883445,197746.63835224687,-1259.4283554155195,0.1036612670851105,
-303641023707.3172,89354649806.1119,-9138825600.698084,480769012.0959354,-13349243.689093849,179202.45725723228,-899.4180227922445,0.003708407099560099,
-237093634362.6273,65215456136.85403,-6453466437.41335,320161028.0431763,-8270394.910209681,102739.35472144862,-493.532250100882,0.02346126304771452,
-130443085100.68916,32533260874.173214,-2907869736.214569,126175918.99237612,-2775095.350046842,29269.008369145646,-141.9006940294294,0.014390212057102895,
-41559623089.98724,8024778963.648432,-410696683.8119927,-2618659.2343098586,824295.4378040995,-24177.39640136824,219.94832984521602,-0.020231552046104835,
3267096359.7411265,-2176368931.8128495,379018073.61098427,-27387989.289708953,998572.3423278233,-19573.76992293525,178.08739188761214,-0.0320438106591916,
14179872493.90407,-3123417812.198088,208985435.1178645,153150.6819814491,-538423.2225768338,20402.92457051484,-247.9008825765427,0.046044802320095134,
13778885256.478764,-2858654474.4946527,196359315.08590332,-3289033.5240796744,-166382.7923674952,7073.684493092462,-77.03399876561687,0.010636247695991361,
9967956954.496,-2826287303.2328577,351933457.8987505,-24985877.4385764,1063756.511614508,-25342.94159838937,263.88071772454504,-0.04815431326668301,
-1599482491.6239064,-117896746.685717,86646446.41975062,-9556098.912453428,425197.6249586322,-7548.778696966055,27.66449752596675,0.0171299696694161,
-18526463548.88545,4679588386.153262,-487050451.36627483,27164641.50372995,-864768.7771951683,14583.803500126076,-93.37450573072464,-0.0036110846558334705,
-29614433825.289658,7748684347.057628,-830983925.3703346,46762387.99271592,-1462142.316426298,24553.710367890195,-186.40262660976552,0.02695813620846868,
-27696107068.671375,6857964503.60091,-679991773.7623461,33695117.589692704,-833212.8728764635,8201.830187514342,3.04395646150834,-0.01941920925542387,
-20363677384.933826,4131668933.466785,-323115239.6018967,12136785.44555448,-226454.86372579067,2343.4728790165877,-23.382613680720503,0.013082718776144215,
-8800099143.320229,1422311986.3907754,-72396724.61425367,726187.1434259955,35962.4582366861,-822.100506358997,5.29485443095764,-0.0018790813237510664,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

