LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-1369632059.226274,1105305070.640987,-362874598.3607934,63791587.43909264,-6292221.05961568,357346.65091916785,-12475.453921441855,-12.940329287204653,
-845945690.6075747,674805012.4425839,-221276785.79561928,37562336.832052164,-3495838.3530163076,178885.5361390223,-4692.0123396215795,-2.5269840333236995,
-580204732.5582498,371200841.5105468,-87973759.69202934,10502372.457683248,-598237.1998900063,11612.118311695347,-190.0685333008419,0.2001260715834954,
575583791.6278174,-371447173.5384579,91514737.07132484,-11623984.827456636,741500.3561711793,-24812.36518716151,423.9098234545376,-0.05177685709128218,
-7231064.599878653,-22495953.952002928,15573574.026774047,-3205038.9885034002,314003.4368617756,-11050.787132570787,20.44960886309763,0.0051397817643465205,
-81044548.78294861,79901810.29783154,-29160036.616926126,4870255.365435058,-413589.40084822103,16184.524911136043,-200.66055621334468,0.015223843733478404,
-46239335.790721625,23558866.81045935,-4409098.88149573,493008.9673741274,-35117.50554779429,1583.567683934242,-27.632786897411673,0.0010557101956296378,
-81672003.88886675,54293342.906421654,-14282458.256310735,1841104.4442190386,-123507.51277056853,4090.8521993355953,-55.088376442661215,0.004818872774800718,
165092685.5661525,-109127078.93362948,28790787.981872946,-3834417.579245196,270564.83919981314,-9542.728425152261,132.2192534667691,-0.010511975678739299,
-31157430.16441464,16047966.182317596,-3182088.299174875,297410.952594389,-13169.373265893219,243.52059044614603,-1.0961399753941665,-0.00015300694377677523,
54727497.54138582,-28150857.522598762,5423761.891438589,-470790.0445716856,16355.65977388107,-13.327379668430616,-7.202218499766016,0.0016001212663909073,
-111560893.29797731,62266794.796948776,-13383864.578179598,1379970.6302931937,-68457.06363619165,1359.9613085145616,-3.5395648774681696,-0.0021330320002741127,
-37356964.28893446,38806876.64034286,-13939763.95386362,2356128.309164309,-201649.48911919404,8344.156558026016,-132.06890133733037,0.012944226865566,
-12561367.651814574,3943401.996054162,-49955.72120711819,-103060.83748144204,13415.953152678663,-629.2538613010762,9.952077729512263,-0.0007883007056213898,
275481997.7350473,-192740520.48016542,53772705.907019235,-7599048.178472185,568632.2813492706,-21184.23245116873,307.8055995556906,-0.026611148947081564,
-114962191.602748,83938654.98047632,-24159592.756916825,3490835.9763913024,-265179.63467319496,9971.194998729261,-145.5293838844945,0.012561685501210378,
-299430109.8150498,194906373.74081504,-50945774.38893202,6789541.063112733,-482008.2962783997,17126.22586395518,-238.2919015440095,0.019152567057244427,
302490095.5482044,-185991306.86701742,45861924.99097271,-5763185.188028675,385913.8379711937,-12943.579708712283,170.0850766250344,-0.01228693364532395,
-77825034.39512864,40732753.21489013,-8163705.6543328045,776415.9791029311,-34592.38657841085,558.4072486451016,0.8447954194812319,-0.001233477983414157,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 

