LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-13441929279393.855,2463771963985.1035,-185733199653.13333,7728962888.626526,-188372317.74591738,2778334.812153022,-32154.791593834707,-1.7097479612894924,
-29236526913554.31,5017709200976.504,-362259201243.01807,14123851521.449945,-310162144.2634516,4002583.75339137,-33831.389646580814,-0.7160713158417463,
-60819793696904.2,11003156019888.41,-812663958676.3102,32692760024.491516,-747761668.4170702,9485318.674642779,-72796.70112649997,0.015107819934277782,
-58331842160111.234,9785364750710.252,-684883298738.5098,25523732186.216225,-520858782.02422583,5813666.721382887,-35496.50877319237,-0.04449225745911867,
-86547414218583.33,15211796374869.766,-1075526805025.3542,40506074045.68353,-836543600.0302702,8845022.66635607,-44701.82577822348,-0.8981187993115198,
-69048801548537.945,11132954949573.621,-739413210995.4702,25609674717.020004,-467968645.50793767,4307491.751261071,-17544.115580112266,-0.2625970834901678,
-85664086493251.64,14423208593134.973,-957182536277.9381,32909886224.268803,-595946036.0076207,5089317.895759209,-16665.701076052228,-0.3981532600604937,
-62102776003301.73,9472295480754.041,-585968156983.6053,18440613122.38972,-293830105.2666384,2185826.5401917463,-6440.13289919932,1.4152551539024079,
-64920091651363.85,10315572855847.38,-628606808905.839,19206980784.301426,-296164490.2407521,2000813.1082924479,-4695.993256042433,0.08370411933573337,
-44509769416415.56,6308023722367.173,-356171646779.17456,9932878991.408812,-132893677.80370046,734114.8025426182,-956.0344086806795,0.16707516929357683,
-36182419269291.984,5272423594381.506,-278555879091.8645,6844064396.323004,-72932862.99579352,173705.08748386794,631.3046163104401,0.2695353003395187,
-24324175853341.375,3096133859016.3345,-153059945226.02417,3562740574.9344454,-35471236.32914512,100606.71001968939,-165.617726327131,0.3630460367583013,
-9209446940635.756,989688404824.5535,-14922675615.6321,-1247053861.350838,52797877.37643833,-722326.6405408856,3200.1260328157696,-0.03612009350525663,
-6628822499326.134,582966005842.1628,-14296061537.364758,-120898818.58426738,10377907.816377856,-141447.76207855972,601.7031958231222,-0.027761359236171262,
12697892335253.15,-2090215794349.1362,147427458127.77454,-5312570789.153313,101248105.24920923,-960899.4543596692,3553.339514935562,-0.06925800971160473,
8079678072147.221,-1295456308180.8582,75894158190.71269,-2106544742.202012,29251305.26149849,-192923.6719800845,411.6506527941656,0.10124040908050626,
40631407644640.87,-5704095476763.47,319859042691.91174,-8936380699.82174,128260435.7677905,-874708.5033098622,2178.485405475674,0.18383259003599262,
30339034482711.586,-4167292516785.844,213558889780.1944,-5146275144.823102,60160796.67001915,-321889.7670665885,766.4828382557816,-0.3124199639008712,
30611479270425.336,-4188545732357.95,225088413031.2532,-5895778359.606724,75684548.85895282,-400625.63269824587,466.24318433303733,-0.24199008255210325,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 

