LAMBDA = 0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
111161910.54151443,-84095455.13253947,31756448.123329364,-5126963.163642025,356191.3346931908,-13258.7472732128,-445.31598597326655,-0.35324811693865354,
-21190800.35211356,4227834.023217675,10314410.83677395,-3089195.638821844,338168.0047618527,-19000.996192933184,297.3219257376542,-0.27705066332083056,
14735748.757976366,-24205682.532282826,13087124.123558365,-2958716.537919435,317488.07652001944,-16289.947017649269,317.86914951642603,-0.13350199073266908,
-7907863.340316497,6295322.582123781,-1944869.3443100648,313332.7480846879,-30735.62719072272,1744.2843468763476,-48.383039705380575,0.06362724030138482,
10643406.501434313,-12860001.026435334,6094999.962661343,-1455765.5719640937,185410.14664051423,-12023.437778771004,324.36347811683885,-0.2725532696980695,
-18435007.44612783,26599263.471889555,-11531568.23949239,2207429.6267591203,-203298.86503966682,8627.915802055351,-136.85748352102772,0.0686204248598413,
17647206.692075193,7451226.922454526,-8668688.588427633,2318125.58130734,-267392.44770895,13887.970183826574,-265.38988291647263,0.07094472477140532,
-2000355.8639692292,-4286671.77130436,4451072.999931621,-1455847.107409655,214234.13595139078,-14640.910252251986,388.9338864565311,-0.2766827529814864,
-17533508.104554098,17899101.530611727,-7337376.584404114,1543961.545368873,-176620.80487917716,10533.948336017222,-268.2972153407372,0.23331637856003146,
22040020.66458399,-21933066.866089124,8733784.92908579,-1710377.2405463755,169772.74884669582,-8154.507013138565,160.17354531681144,-0.12902134635764137,
-4491290.27261032,10203592.545250125,-6020231.111169082,1623915.6743657584,-225272.29455065867,15524.269275454419,-432.2162480264448,0.35843467250108596,
-20443160.849019933,21539262.731153022,-9495560.238422472,2199997.5126183727,-277082.7700267986,17741.75106643168,-460.2119609804001,0.3110337250685782,
29142390.051085763,-17002469.430619925,2524142.350447291,240885.0228318389,-95380.99884535618,8283.937518237628,-232.05957442711357,0.10658796225130511,
-12081108.2120615,8267199.859556276,-2619461.6271936093,523419.80431944627,-67932.45237056656,5089.5725776946365,-169.10015580505785,0.22897093204446486,
-15088985.765555184,27067547.0845762,-13616779.303748803,2967004.591390153,-306907.8310484047,14304.382266514634,-226.36758697695865,-0.04110088055390143,
27109119.73884998,-22007584.903407,6871791.878681362,-1062867.0177061474,86537.40760235234,-3511.45202627213,53.56248241978409,0.014301364149772752,
-12607597.267785346,-5137985.35811504,6980173.115755196,-2114558.8246596144,281348.23939803895,-17305.971957205784,407.62509004512845,-0.19512041336252656,
-7936666.759772173,22164426.867725626,-11272236.813997872,2307144.243868749,-213870.4610899371,8126.3144282522235,-67.07659742170317,-0.14298964073783985,
7236541.915875228,-3739535.0158052053,1588166.9148383273,-457348.2966800978,64007.79047498548,-3940.785806844374,84.54821587420402,-0.004503847466435644,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

