LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-192247432.386522,160811931.1734522,-40784732.50581553,5806586.783272688,-538003.8185197129,23746.434767886407,-1142.5654687056156,-1.0192026093366617,
-29277940.97583372,46232509.81338695,-31917752.366561614,7135060.927375263,-710424.7757970635,37089.851337563465,-761.3530990235613,-0.5202808766819137,
-412642048.3393238,297518117.4033258,-57647888.08284143,4898723.328710865,-229259.9641712599,6896.472732911687,-771.099325409205,-0.038672077739348686,
183853850.3861948,-114361212.61336827,13620308.63046177,190372.22660875268,-92880.50721726629,4505.292415732987,97.15614361264298,0.006882094124949519,
-264079130.2224681,172676607.1227044,-28979309.533145633,1827553.2923097955,-34501.35699178706,-1226.7365149929412,-25.120965600372063,-0.010725592728712565,
145359318.84227726,-91976325.25027874,15208360.0137191,-1132978.4124190365,65275.82375607384,-3252.9271346446944,103.39901567317314,-0.009770556211743326,
-170073289.9386968,123778485.97802718,-30989303.839727398,4235609.333325168,-341226.3927202386,14197.57237433999,-236.34766639743052,0.02137211801514128,
30650497.563971594,-27868401.841816362,6879585.225311981,-995131.8264382865,88891.81945448637,-3858.202737648965,60.45608240294492,-0.0037195723005402303,
46301959.5723442,-27866603.192254838,8374658.066793537,-1263921.3591295015,101063.86898508825,-4252.385705373141,73.01790989536951,-0.008983385024663431,
-151285792.4566121,100573428.9582307,-27588888.46518035,3839148.424361712,-282966.3401108792,10419.28379186617,-149.244414420342,0.01232338975264088,
137209486.14909688,-86666392.5555549,21815388.91844492,-2715026.8087780285,173260.85465548217,-5302.845406147736,59.40022834580103,-0.002230004563164633,
-84235870.62004773,46930674.13231448,-9955519.985036908,978136.1047754996,-43631.423028648554,674.8755152570812,1.7644025340379113,-0.0014517009041439867,
39434752.8708126,-17872208.77676873,2412332.1054295823,2501.022593154043,-22985.395262087703,1544.3449333897206,-29.934505913642,0.003256322359609747,
11138041.83311572,-15933156.21835826,6627135.968505299,-1227198.7200607862,111370.53823555564,-4770.8233361028615,77.01783895757204,-0.007722708860374216,
7665299.168020469,-3180064.2813235573,334482.17206490913,17202.775784741418,-4462.180164921735,204.31752284842807,-2.4021165743925827,-5.016018509563021e-05,
-29192403.8014654,23419182.30762198,-7385001.518682598,1172200.7362777994,-98486.93916586795,4133.08071908819,-67.9072034635476,0.00736964228525559,
2316533.4656655854,-4447426.8628477575,1837773.1560131386,-325023.4650915401,28348.772625241807,-1195.1322484651132,19.392803792452842,-0.00200667960501205,
44400461.31953223,-27247640.362639137,6907933.153577585,-919642.9060871234,66985.3954076388,-2492.297053230963,36.94045239853291,-0.003457828358569868,
-12293864.48732016,6911849.864649543,-1641131.6370642015,211791.17806686737,-15519.566149221735,597.1373927469432,-9.311218250670649,0.000978202763149872,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 

