LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-686673621.227126,374326111.99615157,-29739553.073259458,-1388886.178962103,130157.0937752985,-3119.910011953974,1.0007577777127334,5.254380027340507,
408868702.0025733,-249396318.8129061,34430510.08064991,-1008882.6325578868,39648.05973161837,1226.755937240823,9.660345755893356,-0.07674301153239974,
-2375252598.3660345,1351044804.6904871,-134232382.9929091,1319498.6187257601,128118.90936804144,-2836.669072540776,2.7402810124058172,-0.03388068539352178,
520050601.414952,-300235029.71631235,26396984.46647631,1814031.0646428084,-104582.59121381109,1183.697648900374,-0.9207351985081853,0.02104215591524377,
-1442203181.6115541,956029041.8958226,-81553153.07167274,-1311302.8458736304,220302.46871559432,-955.9009298153443,3.967804768792067,-0.03897895592848053,
208928858.8261188,-150138836.5853342,622673.9340519927,3006345.498141489,-123439.55600390625,327.76270009449485,-0.8692312496125049,0.007694703350418007,
175485603.57940876,178303760.32981637,-848110.4263422397,-2247176.8451229683,56997.43435408753,43.089603278788495,-2.0425664276360527,0.029985398602549247,
-233395265.64285284,30977368.885164525,-13170995.961763397,1778581.9055127688,-28025.54291331165,-42.90504318613736,0.7112909796371396,-0.007100821785359136,
935474509.1809796,-268344886.91525158,52682320.894204035,-4914766.366423959,160555.09913393407,-128.59495805780273,1.3331915477750684,-0.019710368375305643,
-605276450.0693375,199701480.3138471,-30481591.800225295,1979360.4302938553,-22338.087978829215,-89.84101799459215,0.9524970402599935,-0.010715848320749663,
801452890.1389447,-268275247.72042665,41144532.76464747,-2887466.9260140825,67153.34166319283,35.20809348855508,-0.7594505230124299,0.011244295886602449,
-737813861.7474651,289263865.13284165,-46247805.04192968,3442171.180775436,-100884.17057038148,33.007921500335115,-0.2659483297815062,0.0038610998392850427,
474022054.94365364,-151633267.90208697,17297702.265015192,-519551.1183953241,-23408.41407437972,89.04628547255624,-0.8801486153684177,0.009493980753993181,
-503494292.7969444,183395790.837222,-23730144.529425554,1114911.7617300309,-3244.798797091375,-55.096833633214025,0.5839602159687337,-0.006786639943376584,
355823411.0050503,-134288640.0919262,19526458.623208772,-1308991.9406765217,37488.79737867791,-32.21462473240134,0.3808672877607279,-0.005180783542466146,
-263643236.57472643,99957801.42037484,-14134415.845642107,891823.758779258,-22905.79779747085,13.606605523333526,-0.16801792366389098,0.002428782712565752,
474925945.771055,-204119870.38840374,33986678.24171845,-2655969.2492936933,87389.57804725163,-58.25563135608916,0.43930549521700535,-0.004524770639410476,
-145709495.7480831,64234679.06738913,-11017433.92134082,849993.5474872286,-24245.82889794444,0.5997493394122891,0.06755963634735018,-0.001081729422315138,
299861539.2433281,-126760586.85261956,20023138.46900363,-1386750.0663857851,34785.75801842712,3.820265560414756,-0.1724711760891671,0.0026909116826202076,

E = 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 

