LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-30960549795.862854,11760754933.538912,-1810752935.1309705,184100904.75600865,-12160797.886788648,507939.9270282184,-16812.811010862286,-29.121232524403556,
-107086709508.27254,42551319560.20005,-7242185172.114634,658098221.8386655,-32731245.530489903,923689.1567110666,-15359.278321277125,-2.51288615812428,
-117326453337.60172,41357852783.464775,-5451231953.894732,443021720.45548445,-21574693.059549678,582002.5469752393,-12913.089162769487,-0.4075305634231919,
-167757253615.79837,62972489021.906845,-10016461994.622458,826984946.4884654,-35368720.837247014,777527.5859594357,-8427.763858091108,-0.003677786126001358,
-116956079940.987,36970679269.96971,-3786687791.4527793,207748360.3023117,-5863611.154233185,47643.97349862318,-1044.4031512687602,-0.07758633443149834,
-133751481470.74815,46457937371.26545,-6824255164.319816,504968735.0754994,-18173267.390553065,303849.25168728305,-2009.5278013413206,-0.002534720622562864,
-68675448375.23107,19724319088.253296,-1487868960.1452458,43907432.65720672,-259586.63353611116,-12967.64703093394,-200.2874044920504,0.0324498664592395,
-71274884618.00868,22933795472.88294,-3216192111.281028,223880384.07456124,-7404738.811752437,112314.41516907582,-631.7238177750279,0.008113232872964633,
-17849978370.534683,4169220945.4448237,92675645.09813395,-35804854.09986908,1754617.3712924712,-34909.97083147859,224.45275287458435,-0.013249907259043807,
-25663272765.729603,7501374898.908379,-1055014667.1297444,72302631.10957098,-2284494.6186297527,32444.58771875216,-162.52618536535147,0.0027562348183244505,
14400341624.717007,-5287145018.752735,980702133.1446576,-78341619.06215349,2969179.9126513517,-53642.93364224234,355.5952878487128,-0.005238557580894912,
-7550206236.85062,1809938155.1989565,-259288877.05689058,16727501.352800636,-415762.24359141843,2432.7300023130283,28.580951380347056,-0.0033244471826552042,
22044087048.81938,-7102194979.386613,1016749651.5377922,-71572382.23583214,2598464.3115078625,-46795.394065765344,315.3970518149682,-0.0029037006219239563,
-11403522080.366493,3337946393.989334,-447807303.2849302,30305777.667734295,-1066061.953005425,18834.02052223431,-129.22220867127254,0.0022713581750683693,
11294434148.86204,-3141491673.628627,366568276.1310864,-19834823.450158693,504332.4556300822,-6536.177260501381,55.72013455753579,-0.0088621579010695,
-26620929606.32199,7948250657.32891,-981063519.5140764,62533325.483015716,-2176519.77855677,39868.233965348576,-303.9895852675185,0.008804609767263435,
-5761292213.635184,2152993516.475068,-317222395.4818426,25580938.846905027,-1177107.4554397885,28824.706177415035,-307.6648367069505,0.020722681945793867,
-65127900690.486824,18430979846.963646,-2054557436.0807624,113012698.34105028,-3167539.989965814,41872.32790957274,-192.70206891423214,-0.0005311631495486505,
-7458887066.860416,2298410309.5858583,-269811868.4827866,15075830.822336674,-364484.73627064447,791.8988153437239,66.93706279434076,-0.009403385170997685,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 

