LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-484061982543.61163,97056600454.37816,-4022420920.3334107,113833863.3570873,-5458829.7173857875,137009.0301783411,-5266.991810854925,-1.7780455195751435,
-830958670072.5336,259952909611.56482,-37142971883.195786,2172511747.6379933,-64882324.19166471,1128319.1356982363,-9242.3810483869,-2.413909058582387,
-2180487024730.3308,441896292880.5702,-18109193167.579,431695278.5997192,-16503539.475095011,327052.98986956244,-11347.741522011127,-0.16098036687023928,
-1550708228410.5825,459798885707.5448,-65675119725.9986,3715092286.1569557,-102479236.43154344,1535400.606889723,-9086.84076058027,-0.02413166129261801,
-3041060872628.7207,636973097523.3262,-26075915267.06098,501479251.8553799,-13109955.251567887,191748.62108755333,-6453.139405577278,0.05011351356107494,
-1726547003320.1638,448454561477.6905,-63896774863.40489,3426660605.29317,-83571499.3226723,1007452.9831403303,-3538.0799277555648,0.006028093203028948,
-2798467741033.3516,632605641106.8895,-26104667470.53909,436323834.2364647,-7454514.924820124,60578.23032735017,-1976.7662273872866,0.019574418559977057,
-1710828402046.0864,342897207502.7892,-47027510421.41359,2345543508.413785,-48978604.070866205,442740.97909976885,-494.61508255916436,-0.017570885325369264,
-1611732064114.3657,451241160568.41315,-18197628734.202538,267448309.02208632,-4035098.4232141846,28487.35514778139,-417.14416972948464,-0.0033185846185590554,
-1942322674688.782,291164096588.94965,-33749783592.069332,1541389974.8273191,-29061806.514010977,230643.15811938993,-324.47231913144253,-0.012326993023600293,
114583441709.16779,161371845413.36118,-4235801607.5547085,-39631514.082833834,-254698.4455001854,31846.68143357701,-424.7137679029847,0.01854518175137011,
-2583508280457.486,347945287808.247,-30731594382.60629,1272812606.460421,-24522982.922583204,232451.33566579362,-910.7306300254298,0.030597771774886436,
2028911224378.123,-169540214995.4007,13093425186.79065,-484322813.9963905,6692115.145978338,-24931.664026572857,-106.31100862225466,0.024719775663432808,
-3596805508876.036,488722213683.66296,-34934802297.315186,1284141112.984599,-24111677.681425314,228025.62395746526,-854.562945809909,0.0019179490792770502,
4194145086450.608,-534002180113.1968,33491004091.278305,-1065848691.673756,16594864.05469863,-119488.31821825562,320.6930718725466,0.008130158461935724,
-5272233473065.014,726057177211.085,-45298976808.54351,1456219225.1462717,-24319000.526863746,197113.58933857136,-559.5970622100153,-0.028807137473254887,
8833367557923.484,-1237274382038.857,75035530413.67613,-2320443174.8188815,37220713.86346326,-291819.00296946143,877.6416689023873,-0.020841523347134093,
-11347070042594.332,1565911740454.5208,-91457810088.49771,2692520965.359828,-40450710.53409157,276524.9969331353,-42.826607934381556,-0.7687387061158745,
6390694923529.083,-908294395654.8481,54840434353.97361,-1689540103.5981915,27245470.230252195,-217830.2022624135,730.1749155924296,-0.1251099464802421,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 

