LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-4908907929.896767,3237146881.3570023,-878099671.5841995,128769718.76375799,-10626874.926118458,492105.25649017864,-13894.544279495538,-1.6534387762513596,
-6050902975.722031,3490535158.8741994,-828218501.0427667,102944259.63263865,-6910203.151080296,254555.5401318835,-5560.565131659371,-0.2699170879880612,
-9921695742.450933,5651142910.9351425,-1271012710.4628851,147429195.32533538,-9053959.400005547,280248.5861963688,-4096.801454514214,0.1444107759702412,
-5481131124.595624,2848352849.610811,-598862103.0621085,63675083.87828623,-3430361.83574945,90574.98730216434,-1039.0461412871139,0.018114035764281985,
-4927963515.003859,2520189868.850827,-496371983.17468554,49210642.701092035,-2533786.6558965174,63465.52480788503,-703.2464367444085,0.024866530270447856,
-1862462575.624138,787779721.7398056,-129081145.47095868,9420349.17456189,-228796.41322239372,-4115.737691632972,221.48308207529092,-0.029027989747392985,
-1563459856.741252,734939558.6250299,-130896053.10984331,11527190.529555311,-515274.1788371229,10878.875813346724,-117.11361856547984,0.006282779441498273,
-1225158322.8496027,613842001.3091537,-129906523.01108019,14480539.545236686,-885564.2633058178,27509.512519580894,-319.5735311987028,0.018894300466310677,
-763029996.3129058,376914293.9614458,-72260785.16678698,6840141.151707431,-322500.4492470888,6875.343142622182,-62.864894165463696,0.0016641031015258458,
-763181401.0828774,394411598.4641614,-85543327.8277519,9855570.048636753,-629920.0328803825,20612.77104806214,-255.32736683368168,0.015059017406127645,
-56015806.684146285,-220996.6354355204,7552919.167766572,-1726728.1172729128,158363.46376082607,-6402.425149353044,86.0196765889831,-0.004828990527117758,
-10745796.480870102,-20044102.0122001,9348730.885935107,-1576010.7852822451,125569.50831085371,-4705.397444759809,71.37460003140443,-0.0067469578231977596,
656860632.6997259,-394500519.7540523,94178697.84420131,-11328871.867889985,717743.8186827243,-22525.98029165186,270.3993104594648,-0.015188956754630858,
46691789.73354537,2151293.3937817574,-7409203.753820451,1680443.1499248126,-155080.6491054684,6428.340874962322,-96.62079035187467,0.008019063704994125,
133743585.41027623,-71422052.53664728,16506108.809035191,-2089189.306694475,148989.43020264705,-5536.0346967062505,81.30263627629114,-0.007227642514609043,
466463184.7129891,-209384529.45881158,36412554.5695919,-3094091.7711869245,133224.56783142468,-2703.1247189076357,21.05266361073007,-0.000862633999365274,
-505677135.62566966,349670104.921426,-92661532.12335262,12160224.667070856,-834549.2286552243,28312.03250054017,-373.4144275818262,0.026865001277862444,
2440259261.2519207,-1245164519.4881139,253519844.44867152,-26152444.38289142,1427879.5199232164,-38705.16314753646,406.1332010002125,-0.017931247059983207,
112512891.51490597,-63072807.32900892,16192415.42643987,-2301116.0834847903,179705.3506347838,-7035.264168629629,106.3120398279105,-0.009493179438332451,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 

