LAMBDA = 
0,0,0,
0,2,2,
0,4,4,
2,0,2,
2,2,0,
2,2,2,
2,2,4,
2,4,2,
2,4,4,
2,4,6,
4,0,4,
4,2,2,
4,2,4,
4,2,6,
4,4,0,
4,4,2,
4,4,4,
4,4,6,
4,4,8,
6,0,6,
6,2,4,
6,2,6,
6,2,8,
6,4,2,
6,4,4,
6,4,6,
6,4,8,
6,4,10,

NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
3539258624959.8584,-1200732999685.4973,161583893352.02228,-10823495157.838478,373705383.1170805,-6156270.303643884,18666.602862545125,-54.37465370467997,
-1226667148298.2048,433110728635.69464,-61230397977.64875,4419182053.448091,-171668143.2666278,3537895.4131700727,-37299.78668298594,3.296600100887341,
-299187354029.7144,118527602650.53975,-19123842139.76915,1609444540.7276707,-74395693.02152973,1783796.174503072,-17503.573465173966,1.8835743124728805,
4958434688407.753,-1698256309687.3567,232990673680.80493,-16201405583.389236,603323184.4630969,-11479779.949405912,79786.74214713261,-11.877250448003881,
-4440558191950.104,1537561895878.658,-211440758156.08902,14676705757.17752,-539931209.036918,10152100.85031878,-85739.38681997488,11.436318574236047,
2172724641418.2395,-752063692522.8383,103336888414.48094,-7158690885.86189,261829802.87757063,-4830792.627182837,38723.569226019914,0.8556160867756469,
-1711416928654.4888,595215083736.5004,-82397847479.0708,5785890522.877789,-217286450.62017322,4236709.148438083,-39175.02931172993,2.4004462398784563,
-570623480922.2189,217998460765.34912,-32807920887.212376,2453661566.332065,-94086984.69497539,1699466.3925229104,-10906.427348019932,-0.18442863475759638,
385563906661.72174,-147732015701.94174,22291162632.716465,-1671470217.2290342,64265938.48443386,-1162172.2305012536,7364.786289500036,0.5584214778386772,
-395117780917.9995,152325903268.44052,-23144611619.673332,1752548796.9236372,-68524526.98560458,1282296.3379772846,-8890.93406106351,0.14784537085788493,
-463781211294.11395,147339954659.6115,-16253091289.837238,734955190.9819161,-1547251.7443284607,-793331.1420824586,15002.753232000572,-10.351265734854532,
461488513482.16766,-178727341675.5785,26966404588.69355,-2003475477.2416627,76149084.71013516,-1445174.448404803,11873.301491741093,-5.887601363844894,
-288496831949.38104,114465202731.65108,-17692318085.25552,1349269261.9046323,-52920893.55593205,1048703.9044396721,-9037.305951359305,5.09692267013851,
245686296365.35266,-101151544218.75243,16123206544.58629,-1259708946.4019923,50076363.17651493,-989576.2718876001,8035.347306480986,-5.6827059891039,
822432539842.5376,-284260563876.3665,39863938241.3321,-2906446384.3939943,116397478.13029076,-2429755.3296110793,20644.226230278022,-0.9895498597553005,
-424597454163.6076,146930420681.62238,-20672136947.611954,1517027186.8225102,-61425297.27791642,1302857.32792905,-11300.371292416565,0.6020945344674715,
344743126438.37317,-119600094883.58089,16945879720.295933,-1261107518.4568987,52253135.40114898,-1144374.9350794808,10318.404211522482,-0.6374198342515374,
-333333684021.55865,116034291979.18365,-16602899073.017082,1259677692.756478,-53813298.59419304,1226352.096125894,-11553.872767509032,0.7959467612864956,
418496587536.7445,-146204769903.17014,21159654403.072975,-1641564637.1417572,72528384.05926454,-1721233.2167697658,16878.183811409464,-1.2025525674120945,
-2225539576375.159,759772602245.1489,-102791641272.93207,7070100587.876661,-258363318.4519998,4716477.765939316,-33147.69900196668,-2.2767341692208936,
279388281740.4611,-107606226988.0554,15798120397.015427,-1113317482.5391717,38934449.34496134,-644859.7456384221,3108.860031664138,0.5765726517775674,
-735396529918.6,261901737254.05823,-36584907516.944496,2534167979.3271785,-90863175.05177698,1617442.159576253,-11139.536950615686,-0.29965978033408114,
1652115238668.923,-578445911260.0544,79814511245.60126,-5496384191.171355,197616802.5895433,-3555374.628509507,25781.33772460115,0.33903124969090165,
730925474391.8314,-251578241246.4069,34683047695.29071,-2432290094.663037,90623511.93302244,-1684337.295209487,12135.424261791788,-0.45323291491460255,
-487687855568.7048,168056705369.28104,-23098029435.45041,1602477035.5010145,-58271352.25744674,1033347.0555713276,-6848.289815251901,0.21548730004333835,
420205113019.5625,-145066297537.96527,19842070257.293915,-1352984076.953212,47229795.73326802,-767658.1606249989,4207.088175107983,-0.06490548137947012,
-409101167723.13837,141574571936.01337,-19235617925.246914,1280058254.3381824,-42007828.41815708,583872.6527456936,-1840.0156014353654,-0.10034215433349157,
505147030348.55945,-175328484863.412,23616591241.62576,-1521500399.4419456,45588856.321952485,-463002.7053357742,-1285.637175105686,0.38949375118765506,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

