LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-177005556.487969,129384911.2397908,-25116307.381918915,2725834.3351313695,-214081.8417693332,4810.72361711647,-665.69597969955,-1.3311553927521937,
207334128.04812106,-144778660.47156823,31407860.569368817,-3593024.740273144,265168.6796225344,-10606.489536367015,244.72680485857893,-1.0114711542953223,
-522728121.6606346,353638098.9180913,-68104945.88306634,5776353.690547139,-246525.05810461493,4630.288750358745,-599.9594524443128,-0.07357384367491757,
204878786.68880782,-121950182.22896376,14473412.858293042,228165.03728086574,-126308.35018854773,7678.803226571476,-29.667605794209432,0.07021100076420755,
-266283017.49871963,161609086.33885077,-23258151.504974276,688694.9359143996,74085.9201005285,-6167.31381783046,52.796922841443276,-0.06437138992698062,
97415485.76441687,-57274065.6607793,7042968.37796567,-503658.8970482482,81767.30529436053,-7579.146483811874,238.76443256962253,-0.10395764540618845,
-82207871.21103007,52652715.93304803,-9085515.714144964,955823.7278376393,-92947.62722901095,5504.915127488637,-129.3897000388502,0.04409801915762895,
18282074.30471969,-15355593.733849777,3043943.4436845374,-504075.3900365802,61133.646782895026,-3322.6136734624233,58.93676323575213,-0.008264226466440575,
45503931.0045755,-33037886.127825826,11160191.262652278,-1814322.50778639,152480.55203310988,-6545.170146095202,117.50168660147575,-0.06406577746987446,
-57856462.48053121,38976564.38439294,-11289642.506781053,1632405.2879161602,-122267.1789706147,4465.190235709597,-65.00959739001533,0.01650848730159457,
81568312.07247145,-51017037.982948124,12519630.500465127,-1443173.6034647308,76883.88421636682,-1534.9753342445179,2.175495171715192,-0.007214097211311872,
-30133918.78775399,9981969.013865985,353334.9494974864,-525788.5628930962,77095.05341446486,-4374.577820570966,89.35604094085885,-0.03700692378625012,
34441163.97091428,-16711158.605743099,2803162.4170088572,-164634.86061409407,-727.9793425135465,228.35619855711897,1.4652594424344187,-0.029832755801152182,
-88219932.0972333,60295575.64728354,-16869754.490227863,2467362.6049946877,-198747.75083853077,8361.709860286053,-146.7810965443261,0.05635185285417201,
33125975.581401408,-19025408.794729892,4452348.85182593,-557632.9930555943,41180.42838986105,-1791.1968845759154,38.568538400607814,-0.05242774392744171,
-44590219.22158857,24786453.346393783,-5130349.008042105,464258.2624996521,-13622.462145981954,-400.9497274611712,22.88462874508503,-0.016906063307674492,
87987673.79395023,-58135940.01998457,15630530.96057936,-2186810.9637657725,168456.32280927317,-6903.650122811434,126.40575806756358,-0.11439264844848283,
-63815976.69320955,37872259.64751254,-8993282.173390243,1089322.052037771,-70733.26347686695,2346.506037295981,-32.25228108609524,0.008819701742676437,
65055871.74008596,-43357186.2089192,11739719.227347897,-1651142.3705662473,127617.25158457135,-5234.258726175456,95.47579695443237,-0.08355472219401935,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

