LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-3100035109.6315827,2265342928.698233,-676489519.2067741,107175678.07473992,-9509033.007721074,486452.07471303217,-13921.316368729058,-1.853885299978012,
-565977817.3429796,435717784.9121452,-135241455.41475978,21277442.805382557,-1779926.389486161,75703.12966904076,-1623.8836171205462,-0.20022827005330926,
-109810795.04573089,6211641.213887094,20729635.31862052,-5621111.446862253,654169.5935059662,-41607.13945289664,543.1377134677248,-0.01845445988905368,
1909572119.9210384,-1157970508.3665519,276212353.9159181,-33369573.077655226,2073677.9987840827,-65070.130654829925,961.6120911166465,-0.06211404763166123,
-808064063.5720284,457533273.99197507,-99061046.81148149,10494399.46821371,-538122.1815716797,15625.268856812094,-398.5921883414792,0.034728383082512505,
-418399351.72096866,305127958.3994339,-86835947.98859908,12106279.245573694,-877613.1192363803,30073.47835235189,-320.8695890260699,0.016524146154274052,
-252222367.37316492,120178971.88311204,-21519670.491561748,1879722.87206386,-81638.6898491326,1737.535207991552,-19.527672730497162,-0.0010942969659659633,
453924837.338559,-266181340.82075676,62636554.33507206,-7570785.5052307695,490795.50759191427,-15980.517369903899,201.216892824114,-0.012073606012916146,
537111497.3305364,-350341337.61919487,90407526.46756685,-11720490.891105454,799481.9813094218,-27050.782466359287,356.06402685494135,-0.02509692896084068,
433695368.4916291,-270908372.341211,67741001.78269282,-8619270.857975854,583134.4310983943,-19663.336525417468,258.0863269592956,-0.018272433522174062,
-88982269.93414155,45841029.635975264,-9166431.082598658,897576.5912483243,-44404.95218141849,997.8170869628428,-7.119331594323625,0.00010975748321219427,
-65553942.35487102,42345301.827147394,-10688119.204585444,1340399.0532188439,-87292.72252376286,2777.2802596619244,-33.66717593944425,0.0018979259872007386,
-12249431.028585065,7413723.566807183,-1863171.806138843,245340.94273477112,-17595.36413988378,639.0070883514759,-9.203193016122805,0.0012338284945776403,
-34571970.61298218,12855162.028647013,-954202.1402101925,-170407.67216145652,31245.7583834136,-1712.2580413236358,31.147463137381454,-0.003398784362465751,
-161829884.5124264,105701108.49218614,-27339421.312976077,3559187.1745007304,-243941.19569034773,8276.365058033216,-108.7944488480956,0.008252118118650177,
49866918.51676208,-27308199.75309433,5539786.085475255,-502872.7713887874,18155.97980069971,-12.847646747081978,-8.613344156830868,0.001975424930287572,
703935541.5787412,-431561375.704336,105630946.80187045,-13108500.413228964,861702.3908594949,-28175.609321728178,357.6655977869302,-0.02232382824257084,
-530937084.6138614,318019416.9751253,-76170821.21842366,9265575.505864846,-598110.5906756517,19242.444752631567,-240.93208121726238,0.01551251429870686,
-377325445.71814686,252411262.5327714,-66790013.301929936,8891551.199296074,-623134.0678929716,21623.669027609205,-290.8668585617747,0.022219796144198195,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 

