LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-1320842930410.7576,339027927531.3993,-35870096086.62227,2112282907.0355148,-73461760.1483021,1546757.2170339106,-23683.75866509995,-1.606745073117964,
-2075085783266.3828,481035025885.3029,-47241418193.73484,2516426123.8161936,-75719397.36447278,1331380.7140041797,-15439.26382802428,-0.41509538569559845,
-5714633352305.237,1429491421362.8894,-145409491236.0489,8044530098.149587,-250958895.99204746,4232830.78725128,-39837.51950424945,0.4181695204163705,
-4025969255310.255,900973216355.4989,-84576362033.25957,4232273909.10716,-115392228.79228118,1689439.288841948,-13591.728194245577,0.06487682486079784,
-7426876866180.205,1759125888743.0864,-165519225395.25992,8202467221.655715,-218985946.7196312,2855745.962193804,-16275.900459747689,-0.06137147455349117,
-4648478821708.745,979443554687.3588,-85307315709.33672,3875858074.2612224,-92547130.87944365,1113108.5534190997,-6192.415389196204,0.0025262980812598484,
-6666612729645.241,1460159153224.8303,-123421462484.95966,5293504308.092211,-117192418.06217058,1162479.062800958,-4370.846441309704,0.039632184479544925,
-4348370505776.3364,847859907867.4089,-67012731977.60828,2686281503.966738,-54087071.760571726,501739.04545488546,-1665.8171167761013,-0.0008074812084919933,
-5019480157804.69,999063430822.038,-74522251779.07942,2711338309.912046,-49076986.27594209,378295.8001652226,-1113.547510375968,0.03978337180285872,
-3920348605241.2065,714362004083.7904,-51950320623.19843,1887699021.6962795,-34380453.79135921,290045.35375840444,-836.8915436926633,-0.004172776069108207,
-3902860288903.743,710065866809.3854,-47645932143.677345,1512327259.4757922,-23157613.957594488,139532.09977163502,13.255411466021659,-0.10314154267589745,
-3970680504510.158,706793735181.9288,-50187994768.4202,1806983778.235969,-34517562.82468787,335901.38646798197,-1290.3770653204292,0.011096355850020445,
-3973458265127.3506,699225828121.3927,-46164969694.43456,1455568107.2329483,-22694943.78439048,163173.65896573974,-456.98017519665376,-0.00013269920713260405,
-4801724668392.163,862292144544.1361,-61694770524.049835,2243475476.7184887,-43538620.3788199,423352.19399427925,-1549.171387327496,-0.0003844659413002276,
-5559471228146.151,998707753400.1584,-69175292384.76039,2341990182.630204,-40015997.38283047,316885.4075201529,-885.9229309498795,0.014230429504166047,
-6912054191669.749,1252214453304.0176,-89722792185.64465,3235752825.5966964,-61490787.46079722,578718.0231594627,-2111.576782425775,-0.004953256488257077,
-11157412474593.043,2055509136575.326,-148588417869.2317,5362672824.970701,-100825599.71942812,918602.098049132,-2995.5358273157544,0.0012948712404398577,
-15103884280384.902,2742197024511.9707,-195903106380.34058,6994989133.746981,-130324987.71301696,1184918.8509571075,-4021.470443031546,-0.07659164995076703,
-8087102972491.836,1498758603316.081,-109430898847.11513,4016201281.5809026,-77970013.37353854,765294.9129765355,-3099.4397074997723,0.035605650323148774,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 

