LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-2457768282.9092903,1747287305.9969158,-506914144.45075715,81359555.1833657,-7479637.9914767435,394140.15557347616,-13824.757742409014,-22.31312258816688,
-3506995321.7337728,2285290410.830564,-623530866.7063195,90034495.63111262,-7120727.607106595,311015.7306020791,-7568.685365947623,-2.7214943261661784,
-4348297093.121278,2566241430.7812,-573026834.5039116,65825916.60137566,-3971962.9487665114,111191.75243330363,-1821.7837488478056,0.30289646307063817,
-2927051301.1000323,1738867571.4946122,-430924909.9551959,54651623.33917074,-3541996.9983912827,115591.03570914992,-1656.56783846881,0.013840022038109277,
-2136128365.7933724,1140649332.7225816,-221252250.61311445,21665189.664770667,-1136422.5085934955,29306.255868661934,-391.10703690101906,0.02380534521518697,
-572923638.651751,295293333.2450884,-68781777.01498139,7704642.4310880015,-382232.3447554308,7012.401640445146,3.881914212973107,-0.01129339575149915,
178062118.16240636,-183058107.03675893,67734897.44120707,-10525286.053425537,782602.5817963133,-27626.071489765494,360.0093034293385,-0.025689742255611468,
441711530.9657706,-249568626.80249462,52287210.03083032,-5630916.257856028,333349.0282070821,-10110.051869820556,125.21491192801173,-0.007066148059916182,
540139776.8559196,-294572119.4714557,64172780.51684308,-6742019.912851088,350141.5323654513,-8189.41040655338,57.065796292515,0.0020933183700409296,
322648119.4375658,-150782477.26937053,25370710.779413152,-1869149.630107469,45613.54448566249,941.235013886748,-40.86052279576279,0.006064158972602621,
432038388.5195364,-232520310.6531747,50792691.55078537,-5673921.463495685,341272.35877463885,-10537.516670102616,130.49614154845102,-0.009038509743808158,
189233099.41794547,-85022947.85373446,14957320.357032936,-1364020.8533990534,69950.70040684432,-1931.4755505499222,23.606525174733736,-0.001994810735966656,
167932084.91611335,-60569499.03647405,5283354.421153865,446780.7515276142,-95960.72306703754,5095.637743732261,-87.69814868878665,0.008561832628614058,
343644980.1919181,-185654895.90411836,40188068.77799664,-4428126.087238369,258391.74762960995,-7430.3873104558625,81.59041336907345,-0.0036922517354018754,
353825319.93890315,-204441602.2510271,47174001.50977853,-5519882.008708883,342570.6668450167,-10605.349209691663,127.6370187146098,-0.007526774377742309,
303122823.63470227,-178968252.53309238,42263280.59837709,-5066781.496861307,321882.3111357445,-10160.474616568727,124.45091413188497,-0.007627934809996404,
-174263766.30705142,71557132.72033206,-9587268.390539775,281258.7182985727,37268.55893499161,-2960.8566208970547,59.42448931364308,-0.0067886459605530506,
-419714729.5553491,235253533.9404055,-52680124.073407836,5985842.5883427765,-360706.03506105416,10837.939381886834,-126.72673570499525,0.007104579633338153,
-510160601.8748647,289621685.8286538,-66126286.74668943,7718643.600653856,-481646.80477469316,15092.479388962243,-185.5377895772525,0.011802442841503762,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 

