LAMBDA = 
0,0,0,
0,2,2,
0,4,4,
2,0,2,
2,2,0,
2,2,2,
2,2,4,
2,4,2,
2,4,4,
2,4,6,
4,0,4,
4,2,2,
4,2,4,
4,2,6,
4,4,0,
4,4,2,
4,4,4,
4,4,6,
4,4,8,
6,0,6,
6,2,4,
6,2,6,
6,2,8,
6,4,2,
6,4,4,
6,4,6,
6,4,8,
6,4,10,

NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-21895509.972343888,-364176212.81386703,253952342.6085211,-54163247.865505375,5466346.365350673,-327299.34534005664,1650.890741732876,-25.37122313311024,
-1541567603.179724,1088577310.1421914,-314519173.92248976,49197971.489130296,-4489194.41673462,228831.25908444135,-5709.183442477754,0.024992107996956746,
179987994.14833686,-108818230.80027413,27286028.488155995,-3661632.2521809307,277041.98389247345,-11001.489357940545,153.569884638458,-0.08912636833277296,
-2152753385.534343,1236823324.1530735,-263358729.47742346,27318745.517184388,-1486052.4602391142,46784.883808397506,-2500.3134384554833,0.3020139019501816,
3494861644.680162,-2615298472.439237,771026832.191886,-114212886.36390412,9162082.296396235,-387622.64789602143,11346.682873688305,3.462032493357454,
-1778186629.6441793,1340792041.3209798,-397684975.974034,59194662.36237521,-4780137.828949365,204053.44794182,-6307.486064402185,-2.40708347108709,
2409487633.518374,-1817521987.5927846,542547614.3202498,-81795723.20645691,6720827.747220083,-291710.60977292643,8849.712883983477,2.954159432172977,
1468713690.4624953,-1034402285.9320097,292164443.018514,-42009639.6376509,3213921.4901115173,-122616.90831247278,1865.4952848720827,-0.4231793094800879,
-1087888000.4209864,766777592.8791013,-216643084.57880056,31137067.301042844,-2378432.5069622803,90435.77424847073,-1367.9701418959212,0.2887258002130581,
1327843506.3341057,-937053024.5522722,264967991.48086494,-38090707.619889915,2908227.722966413,-110471.73635971767,1671.9005539341313,-0.36391248898992806,
706553686.6255862,-625450524.149606,207756575.79401666,-34164778.346466094,2924938.9929760573,-124145.92694820525,2002.5438318709453,-0.5814939313243621,
-973034533.5968878,917506534.7863945,-330891380.1641373,58752735.90266186,-5403267.633306247,244986.27817945147,-4456.026228554862,0.8520025418016833,
580814116.5595886,-573026639.6842014,213216627.71798465,-38741095.10347239,3616555.6137599144,-165316.89065922302,2870.553535800803,-0.717278690285726,
-417537898.03562886,474121976.17972386,-191517305.9207952,36741595.764525555,-3546422.048651076,165151.94519094817,-2624.3138464834738,0.9859857834038707,
1242593749.539423,-1041518372.3174788,343989005.6940468,-57074997.446411505,4979870.968651442,-215045.31002712395,3633.65441614708,-0.9640971304499436,
-673978385.9958963,558743178.1805797,-183030061.26703355,30180222.22916743,-2620888.59086344,112776.44669260822,-1900.8005565973328,0.5024601465851773,
609463626.9101704,-494142259.12838614,159116480.44429305,-25890347.10421968,2225357.5115245786,-95005.00812262272,1592.1557909049882,-0.417261674441845,
-686923811.0427439,541677285.641555,-170549090.67741954,27252285.03333102,-2308755.53822696,97444.99291706317,-1619.1297889859684,0.4186515864276438,
1038809880.0973921,-796333139.6373924,244754610.38841236,-38320110.89834637,3191718.618705236,-132849.53827829394,2183.602598786666,-0.554742206209021,
788334379.7554299,-592612473.09339,176908223.69895384,-26959472.916741636,2195392.1124363723,-89712.9767431621,1429.635091824577,-0.2925193315851692,
-664532205.3769636,577787845.334201,-198327976.79881307,34187959.10615191,-3064690.2438060967,133953.22463847097,-1786.1959176474575,1.1352027043292923,
801581166.2127563,-643605234.3994083,205944597.68204793,-33406113.50470872,2865304.3444129615,-122274.58934837366,1972.505976234657,-0.6414070799302027,
-1398760343.582498,1069844884.1507668,-326192530.62633455,50493134.502904825,-4171543.833190897,174121.1237655597,-3240.9306481914814,0.40516751306345467,
842125891.0230583,-748673590.1686167,257874820.3444433,-44118807.766532235,3936868.809345115,-172776.873216263,2951.4035092268455,-0.7975122589714712,
-480318280.83212805,440736058.8362218,-155030174.0344403,26915028.417674523,-2426925.8397878497,107308.06820144472,-1842.2123660426373,0.5015243464407754,
304932395.4528062,-301209123.82268554,110821648.94404477,-19819333.83007822,1823856.8454015115,-81793.33377040226,1417.2683595271587,-0.3911956814751775,
-154688475.3318803,190671156.7917203,-78156499.71226022,14887688.975945467,-1426039.348291504,65669.1099065025,-1157.0671536641598,0.3272604782239881,
-27801966.06672414,-77482948.68433619,50687843.032043576,-11586810.529221943,1221401.3545235542,-59525.88279262487,1084.4238730448637,-0.3212317059630578,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

