LAMBDA = 0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-20528066394.001045,6601437894.037105,-699248702.0990055,31795489.371307872,-10116.14560990801,-52226.20291144537,-104.38464578945934,-4.254882679893995,
-93509578757.29182,31247912862.929028,-3763179113.9185085,236410847.82305542,-7283047.759399094,85081.0158711053,-1982.993797303061,-0.5399358460795138,
-126682486824.4501,42655910555.989044,-5351555078.2477255,350108920.4754865,-11715661.659971507,180974.1844556614,-1455.4228259531228,0.02965685283463058,
-112005006503.15353,37095989384.1702,-4677717558.362157,308791886.54104745,-11019333.280148495,206923.91680860784,-1793.5618346760598,0.17702831014321715,
-70360161530.87888,21654545198.38208,-2445806081.414849,128783777.6307697,-2621560.888828773,-13496.209846038573,854.7844589920861,-0.18198072067510598,
-32861679304.717384,9602382441.39721,-1088653477.7626908,67077063.81469003,-2595738.4497302705,65625.34561088558,-850.6496881516233,0.21080587684277588,
-5271981851.021802,501266086.13671076,100409577.99295545,-17946294.920454133,1175472.113403057,-39419.38967461966,581.8562008595699,-0.14021589878705898,
11747221089.19274,-5120896613.671751,816442320.4097419,-60733727.51268959,2128990.3544231076,-27269.79012820176,-58.40085182273709,0.07034498445405574,
18980363518.978416,-7617388380.651036,1192181535.380852,-94521748.98616628,4098905.616982355,-96248.39533337392,1038.9545013560164,-0.2181957847274238,
15926632330.5489,-5849628564.669657,825575383.824104,-57538483.6852576,2100009.603072764,-37975.48488378381,242.13651661102696,0.050421353800638044,
9385236679.173223,-2766639124.4897456,256774641.54243943,-3842579.7795697595,-679097.0049778213,37013.59148665683,-561.2718097070385,0.0581027277644402,
8047953979.351157,-2398904020.258314,284739740.83748615,-19486549.989130568,981040.5895315442,-33892.42960064629,505.24512504267216,-0.059043790063439135,
11218260705.93728,-3254539464.8394966,340931670.3985353,-12184145.312319728,-348884.43386558455,36681.91027895446,-728.7158717309687,0.21593861101399558,
18049486825.93527,-5844428832.978299,818643349.5700448,-66287543.310828015,3367511.607866566,-100616.55677180602,1349.199118674186,-0.37572232307041714,
22011229804.718266,-6242644691.8931055,644800832.4435048,-24343700.070972145,-345993.04525205155,48327.748479478156,-950.5826775545303,0.3424316166440043,
27570309932.730892,-8695857034.203545,1146334031.7703211,-84220303.92941104,3827488.8281168183,-104320.61833310129,1318.5726266626891,-0.37038489996432705,
30194926451.044228,-9628342608.105865,1178019311.9786289,-64157761.76573483,1031227.1911995149,32853.98663772394,-1036.103072097792,0.36525304878538856,
44319936274.41525,-16222543834.039675,2448239670.740115,-195956442.82632867,8888389.637643227,-221111.93809990527,2444.357747957924,-0.438817290124291,
27305476256.30834,-9839972654.93159,1400351077.0590758,-97514257.87058648,3303030.635598618,-44197.02209570565,48.16739004191568,0.061767014517064484,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

