LAMBDA = 0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
100864909.32596673,-93186771.59919037,40457061.52463944,-7504948.854227739,649338.1385299027,-29751.57938854349,-61.18512021143976,-0.4486264575364093,
4223997.233058838,-12863503.729088593,12205819.749738567,-2343129.543028805,135210.72370121386,-1359.8209009096702,-230.959649250317,0.1498290146709777,
7277351.394989657,8416421.323442843,-7302779.586385118,2123432.0337341814,-278786.0727898358,16282.848035410027,-351.36597157557577,0.1346009875663564,
10017787.220087657,-2007025.103500042,-534703.5777528001,51352.48690820675,29735.388859560146,-4825.378085186664,199.6089816947737,-0.20877990484264763,
12475889.67603069,-958913.6348579306,-1176319.313379567,175522.30855458707,10630.110509344064,-2718.054429382615,106.62215067442405,-0.06358901103245435,
14477493.86351371,1818419.7213968504,-2362017.368206475,259522.45456244086,25401.904638581505,-5072.6688570532815,206.69314062843915,-0.23838946279531073,
15719677.082921872,-3451929.875321313,59925.816061678226,-114297.00930381715,39601.173489855064,-3856.3783933294612,121.10283905564728,-0.08921796252253308,
16093163.418435859,5772160.137043119,-8696236.827425137,2807040.894628347,-405700.9456620691,27975.52411866905,-779.1162792102937,0.7073379464641353,
15798235.193526357,-4635303.582903236,668560.1724454234,-336803.1016055735,94285.4802476032,-10413.181343393933,425.9638371232824,-0.7340835766405909,
15058349.838766424,-394150.18127541576,-2725609.8087761933,780392.8162830151,-88245.22279285807,4579.538278793097,-96.92022312066689,0.06776789127510319,
13803192.224642593,5053586.352506687,-7043314.285810718,2066725.5478265276,-263986.63560015324,15863.787565949957,-387.93355358424895,0.3207535951275203,
11773301.134065544,-4092211.3579369504,-1635908.0140297704,941930.5659742055,-158941.3735702485,11635.050158096761,-339.5292003041442,0.3762211626452552,
8933194.315407714,-1045438.8326552573,-787815.3774442445,97559.22640877365,24483.515981131026,-4808.823003759006,232.00518263091257,-0.4075757937729584,
5626991.176137241,4413550.078837672,-3508841.978535592,868027.1082737688,-108685.17104426702,7368.778409998927,-226.6046441484224,0.2981581815341808,
2213526.872653447,-2472772.067131135,805179.3098045544,36450.63815125803,-48491.856855336875,6363.016969030024,-253.49949955845113,0.2984008518567374,
-1411077.9270361976,-1888888.3278890394,857198.4232811638,4586.119129435723,-32950.872139306106,3518.4912724998444,-86.7665048322262,-0.12041345121027422,
-6001458.963241279,3416188.647462016,-2207976.3927833913,941894.0934480962,-189054.08282686805,17373.293444939205,-629.0420196844831,0.9149186419153537,
-15427268.571846636,-2220382.557073232,6538328.7853690665,-2364679.778290122,369359.21972812986,-27007.789520660554,780.8711412298444,-0.6973744017268699,
-11317414.206887223,326964.7455439699,2875110.726307016,-1100284.6369100902,179055.93692047856,-13865.96421460886,433.27074995537185,-0.47789628406052653,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

