LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-9291743015.188383,4772349372.20241,-1012592272.8001219,127518821.58135898,-9769650.02557917,454158.7812669298,-15357.69136452435,-26.729128525491497,
-24057095994.971992,11952930721.49335,-2512995645.1319194,280105900.6814301,-17057941.756857887,587627.1899744304,-11718.906862653736,-2.457068826709339,
-30305563880.156116,14033857253.674759,-2512438263.3121796,248891781.27339274,-13616291.213727584,391738.70278628246,-7672.431454173539,0.04268165241073125,
-31218878771.55661,14422005499.949772,-2791426555.9213457,277901385.866081,-14289624.499053685,376000.1595122829,-4676.967317054878,0.023156826441343172,
-23514448945.562923,9452383024.640661,-1327353977.7090523,92433349.520999,-3095700.5154749933,31068.027613006976,-225.57627508242084,-0.05071979801909142,
-17803562366.418976,7390884320.0303,-1295748542.1558936,112988338.59976935,-4739602.812711183,91536.72947396706,-628.5765133820144,-0.007337470008008886,
-11064274691.891153,3885575001.220648,-416589052.8508533,17844499.50073549,-206966.7945296389,-5691.654353698636,24.685743492712486,0.009930132850888252,
-5662266778.455429,2042159584.660166,-334430734.6127301,26412823.62227948,-910477.4457998208,11512.578410117001,12.589542718356332,-0.008333556156955354,
-4328209597.973572,1513600576.011169,-165819133.48899147,9036395.102251504,-328205.7810769824,7982.3496269091465,-104.75494718131817,0.003991850397083201,
-888280066.8460987,324845495.42265296,-79150890.26848519,9029942.329222245,-504239.99074147583,14555.68405611141,-171.15831506545425,0.012295370307688505,
-756540104.0757278,281587915.1292331,-26331503.432792924,1159750.8465209196,-32023.234129829016,339.6931686503832,-6.041799902145928,0.0005823643812416817,
711262930.1312184,-257512362.32231903,24921944.205710165,-742055.5908468553,-15751.501469378672,1311.7130250469968,-11.899618370947273,-0.001746462986745565,
2386076946.9060073,-1010235165.53485,179155280.6242107,-16147500.63782772,777039.9638136666,-18982.90128577886,179.80691501128277,-0.0063664292040003815,
1106510301.3696713,-486351405.4423106,86138170.12690163,-8246874.589146862,437320.82307631086,-11628.135205445476,120.06039900366387,-0.0046619905335830636,
4053285604.267631,-1636401398.9205031,265957787.8696724,-21927978.77282838,965297.2347817479,-21755.660207119814,199.995524406911,-0.008863040597726359,
-489362119.2926965,183093389.7829497,-27461695.254043266,2085518.3021437447,-91824.86061933625,2520.6587218087493,-31.78710072022421,0.0021828082835888924,
4905509378.373338,-1798036488.0879476,257041093.22767,-17782233.97646708,592518.6101505194,-7675.266201957692,1.1992079997325558,0.007906673401831328,
-4541304111.125492,1829473602.7752051,-292484198.1936528,23509743.55005957,-991657.0021670708,20675.17299266456,-165.50286102853443,0.0038421038881325613,
2939189011.543254,-1061541639.5162007,152676265.12141937,-11212198.165007746,450389.5791517487,-9788.53949979494,94.89954698775156,-0.005661530090185943,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 

