LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-159693289741.2038,38733389893.247696,-2897080575.0982866,119861968.1323717,-3189351.6690269304,27000.865118149122,-2356.4952930300583,-3.144419028952017,
159863116583.23996,-43905255664.122246,4209317100.593163,-203879793.72171542,7043398.594754095,-145678.92812908653,1565.8622401523212,-3.41759371272578,
-739279264357.9133,180602860762.4122,-13889687035.966259,587690676.3371105,-15468257.393607104,178385.2947125191,-5629.763026804627,0.17261685406439228,
289727431647.30743,-78242075726.03392,7209096044.366176,-328461934.3657841,10584675.608991615,-200180.22258374235,1985.8724410918578,-0.3989830704584742,
-1109531367094.2468,273851857646.52844,-21848273361.027035,924502930.7005615,-21972922.889200695,204790.51986315823,-2449.4752989809003,-0.2081461878212721,
279706620962.62213,-73401698566.81592,6256106592.939286,-263620464.88363242,8660331.200773865,-180785.42098370052,1977.1611953385193,-0.23744906296962642,
-1204917458201.026,300626832935.7693,-25160577587.22568,1121135344.0600557,-29094104.350818742,401907.1618522195,-3364.878914763702,0.3358591949665181,
168693999055.28882,-41847944737.4342,2779581174.0075502,-74459311.51000504,1898635.9842294785,-18223.78808076826,-330.2218283564319,0.3425686067749506,
-1070159324494.172,266490478718.7782,-22820423521.65757,1022061368.8903713,-25726143.777612407,321161.91504909174,-1456.535042883395,-0.15731794775576619,
55464657360.50191,-12242619047.574339,118976938.83460394,16509695.9679675,1733606.3128254113,-112057.77843709124,1801.0563248600977,-0.5750463670906285,
-826134527541.3428,200889047409.41412,-17130818065.434753,757498630.7293196,-18950585.573379114,249532.59443291122,-1302.5524068031084,0.0048663533247360075,
36144653550.70386,-7277985652.110418,-247889364.07293037,57155379.183902554,-2868823.3071483606,101145.1024884394,-1875.2517250596843,0.6829204165475111,
-597154708987.3804,135651038296.81409,-10821930486.915913,429653474.8170964,-9334879.373511842,112381.59849650168,-712.306532961285,0.15688222164275847,
182283847706.1748,-47028278627.90636,4359894487.059559,-220776178.94173077,7327329.012343313,-165363.55827238332,2032.1295410379005,-0.6633764336519297,
-474744645310.3482,94147903561.73936,-6122396559.507132,131429050.84519064,2524095.7698541917,-177079.69864224654,2786.499376428375,-0.8236328705936329,
537165501477.1149,-140513264946.93024,14027177951.221336,-681605424.7860268,15792351.936736416,-116681.88035044109,-767.895116310221,0.4826088334201411,
-620294265463.6785,107343471936.9935,-5582495132.44547,25468395.994907457,5864281.174651965,-142577.25372864478,459.9776380685662,0.3955525451009264,
1517326362470.4905,-400272174954.095,41132953075.49913,-2091984983.1936235,54162408.08540349,-650867.7862602582,2794.0405987260015,-0.19726783003113837,
-409759333956.13947,67822430405.89271,-3054258907.1096516,-51887223.72444806,8425519.090826645,-263719.0523175051,3015.90694754211,-0.6534294043268999,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

