LAMBDA = 
0,0,0,
0,2,2,
0,4,4,
2,0,2,
2,2,0,
2,2,2,
2,2,4,
2,4,2,
2,4,4,
2,4,6,
4,0,4,
4,2,2,
4,2,4,
4,2,6,
4,4,0,
4,4,2,
4,4,4,
4,4,6,
4,4,8,
6,0,6,
6,2,4,
6,2,6,
6,2,8,
6,4,2,
6,4,4,
6,4,6,
6,4,8,
6,4,10,

NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
7793555848253.141,-2018344799861.4675,224765992149.99963,-13445021650.010006,471584915.1392307,-9853415.965112142,83173.20026888097,-136.87648358921268,
-2780812472344.9014,596276285452.8782,-54025672560.99727,2780516126.8272543,-90674558.47401065,1892681.767745724,-22667.353080506964,0.5318120353034127,
448674267643.24945,-78217136479.8504,5145638326.47705,-152635033.31522876,1772044.5628554807,-1011.9565379026684,-47.558267576489726,-0.2544074320468092,
16588438761668.514,-4064711503090.5835,423981408225.6776,-23395505355.17682,734345210.3809787,-12747144.092765845,79281.56137354381,-13.572153547212562,
-14214868905324.053,2952385719934.5293,-253267076631.40607,11902101687.439087,-340511054.60629314,6024514.822822204,-69476.63070035302,-11.314384830882016,
7847715390947.272,-1640948272755.786,142141122944.8437,-6770307148.738961,196993867.79045317,-3552291.9603787456,41890.89439777657,6.249647014435154,
-8494461138477.313,1806069315897.4124,-160018251614.1805,7840993052.454179,-235378160.52504408,4374554.729994849,-54019.821135175676,-8.763932578260807,
1702328086708.9993,-301961399540.42194,20452081038.78174,-636867090.242057,7683941.264734084,29154.993342958183,-1296.8341820182231,0.16425891532260534,
-1290463968886.154,230183232693.60153,-15757368534.187105,502344238.3345301,-6562788.616992492,-8131.156938088735,883.689058979873,-0.1428711653169533,
1562865092633.6316,-281240461977.9568,19575600127.180046,-646803288.8298298,9435104.648158854,-20076.406235048744,-813.4684886726099,0.1079964266721513,
