LAMBDA = 0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-518378570.34603536,379145987.6213654,-103566433.61690198,14807810.961451866,-1189397.4045258637,46304.5991106516,-1313.1620875948647,-0.11229858749445969,
-437029793.68730545,277921868.5272974,-61608503.44334286,6603101.764220186,-374082.20986385515,8791.026298401915,-174.90259140164775,-0.04820787664703396,
604574505.4946101,-440835558.33927166,127245858.35923858,-18275340.48325504,1360427.2975633745,-49614.39457315134,700.655667422716,-0.14313393494042084,
410676183.7813866,-262701870.1022055,64704222.82785098,-7695738.044039461,451690.3262909289,-11758.819726662046,93.72616239111679,0.003952570847898716,
407101877.89127713,-271328900.2832628,71773483.76026149,-9600741.14245671,682148.2298822151,-24382.04335654229,347.65296642521116,-0.06842672053526112,
184157659.53002772,-105145735.90994045,22632133.955572907,-2249253.2243050095,96657.25997306332,-818.9400133965792,-34.82188061654544,0.039414839847545104,
202155272.38909435,-114493174.95744956,24270100.58794126,-2336950.854216117,93325.51703118788,-567.4086781571727,-24.18559403592257,-0.026202621964028856,
383595001.3803735,-272001827.8041949,77479095.73706013,-11283261.733769739,879988.7211201516,-34638.38086299007,539.2245980059124,-0.10543700227739579,
-155752323.83179337,126144033.05167668,-40191542.95677133,6402441.1252996,-532986.8818261924,21785.438155702093,-343.4648901517802,0.08049461476910517,
-105666508.01533459,75378986.70938875,-21242172.36833651,3002227.4820645475,-223515.12456775684,8442.32439079871,-133.9245283410566,0.05761252639093485,
1258199.7730517806,-1653845.4588834208,532224.517995529,-56072.51970567131,-1000.4694270901061,526.645571513508,-21.500152604713094,0.009880406303342207,
-139717900.9349502,96322158.39983511,-26191270.194948763,3563146.4233955927,-254153.69470283072,9100.20381785409,-135.89372535887466,0.046012247528535395,
-181911991.28103855,124123534.12753151,-33625997.858219706,4597252.206546625,-332126.7324503983,11953.68246322699,-169.40220196768854,0.024737138746309163,
-167751701.47135335,110218328.97670226,-28377763.225628834,3623339.7256455733,-238898.54856971744,7638.232750656721,-95.58845207340322,0.019335471234226447,
-171731950.41928968,122910720.59829727,-35118078.71494654,5088833.466749635,-390596.9969388062,14869.012318329907,-218.4996791669649,0.031567613800061636,
58878817.93069759,-52247912.124386914,17888570.94261111,-3023452.574458891,265015.3522534428,-11374.726334122972,188.23071946524703,-0.044529494968027154,
-158435053.47622246,112105376.40924086,-31579024.813807838,4495697.680095489,-337168.5395453105,12414.333978304116,-171.87901560907568,0.01810840265467621,
-116416413.50152852,79968817.73226264,-21586648.207372878,2895697.1625880417,-199739.4615869277,6503.898673719224,-73.58826868912028,0.007288876868005214,
56881908.26992339,-43812737.64361788,13384436.760447174,-2060978.8551318198,168003.17856721013,-6916.186097085332,117.1103916794024,-0.03839592476568026,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

