LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-190601478.56927413,171398737.4909287,-48347350.88984862,7440992.879676616,-697845.5848394136,30826.03006257499,-1248.339320544503,0.05357669074937731,
-122200715.19127882,87311452.0684987,-35715471.65819121,6608217.346132129,-571931.5544877902,24961.816044969244,-324.61511623619276,0.05288564277646393,
-427411068.21765524,353814520.2261529,-88125245.32151443,11207867.643282698,-827850.3346890329,29471.06685412122,-792.8371620243572,0.012640259575491569,
42614428.86026991,-35975729.21965953,-3063855.7676817724,2255127.455705357,-257903.32945694355,12936.396180245447,-153.05148883550683,0.024180526042089756,
-487336629.2182581,393300534.7101768,-107593912.93201442,14822939.935356747,-1101801.7505208326,39791.40891637305,-602.5290582213634,0.034853933856744033,
275302628.9622855,-194473531.09132197,44624923.69713519,-4872569.499680526,283069.52066086594,-8487.101793294873,136.71129809918935,-0.009160731416380106,
-321892336.3097695,262496620.73818925,-77277053.39097068,11525024.791544473,-921160.3133469949,36132.8914568109,-538.9367256268296,0.043063887754345075,
229155404.19027126,-162700304.66518012,42022424.11434071,-5434239.856895988,379706.5315479857,-13576.114793109684,189.6986728456773,-0.013486031985268859,
52528244.27167477,-24232586.132886477,6209558.339162679,-972806.5040655155,92652.42852873966,-4900.23453389274,103.73897185649318,-0.015975789705593317,
-92946291.07852194,72737814.93884318,-23850498.46513434,3892719.9509386867,-325397.81854557403,13050.134560269167,-199.2688128303644,0.017943747384996895,
297031801.0767595,-191839311.2429902,48861649.48263681,-6124821.5265781805,389749.25742738676,-11673.750381956046,124.03235051048327,-0.0026821124013044623,
-104452144.2433595,62703905.633713834,-14303890.141507985,1496033.540679129,-68084.26483562513,838.2178796184304,12.570464279909354,-0.004803668678785631,
237642436.78213182,-154465982.985148,39710543.97298578,-5119784.25634591,347556.25540509773,-11825.73687117736,159.89229813907895,-0.013118487631859773,
-34138898.7909455,18997471.488914218,-3912287.9447712624,358790.2360202983,-13869.474683736615,170.1957400293075,-0.10627152634208438,0.00026068156033408476,
21556570.03751054,-10131152.1164923,1247182.6852516448,73912.40417041501,-25747.792304666895,1723.0258329346807,-36.14131078651752,0.004966101869224337,
22863060.31266747,-14565032.574793933,3890334.422656045,-557343.733309389,44511.70510172248,-1818.794504076581,29.29870546939413,-0.0030794632702722748,
-116841755.68590592,68945683.77871001,-16201298.569613092,1934238.2085948791,-123116.00853311617,3905.315282450132,-47.58407620105645,0.0026034675208817777,
-30728949.131847046,33577297.409099534,-11929896.915052146,1936823.8156250007,-155916.12173790782,5987.18276665367,-87.21011195610107,0.0072777621391908,
-98147682.93884318,57785112.972869895,-13583150.040761247,1630368.8480090962,-105317.87226067213,3454.686809659763,-45.03025332927326,0.0033212512503434863,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 

