LAMBDA = 
0,0,0,
0,2,2,
0,4,4,
2,0,2,
2,2,0,
2,2,2,
2,2,4,
2,4,2,
2,4,4,
2,4,6,
4,0,4,
4,2,2,
4,2,4,
4,2,6,
4,4,0,
4,4,2,
4,4,4,
4,4,6,
4,4,8,
6,0,6,
6,2,4,
6,2,6,
6,2,8,
6,4,2,
6,4,4,
6,4,6,
6,4,8,
6,4,10,

NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
363371343.72766304,-416357030.85356957,197209991.72235006,-33913102.948615566,2784932.319375314,-167689.04570642678,-2045.7559837380263,-23.1615236563375,
-1160957613.3660846,808956326.9981692,-232437214.34355384,37020911.861235306,-3540899.857011881,192802.19173936496,-5200.83289226395,0.020007946656375914,
60687933.82001916,-69247473.9931631,27570208.99292846,-5178781.244285883,493756.4598169226,-22851.104577577058,389.23268273255275,-0.1904771287401258,
-1042273589.1207645,511549711.88589495,-74294785.89562534,2189752.603420439,316748.29409350565,-20740.739847084937,-1394.8953911064464,-0.24946746059967007,
1359655932.0982883,-1239223280.374453,425943794.8245177,-71878451.51048528,6550768.4675323805,-313693.279781694,10630.044597718967,3.5148626290614797,
-730754698.1032149,667878860.2251587,-230096013.92542827,38904934.43886903,-3560026.7926179655,171333.83341448553,-6033.61286508241,-2.3971412262828755,
1013446325.2413827,-890374903.5121938,301415255.0989397,-50762345.34712207,4669136.238339776,-226691.28757676427,8071.41924487182,3.0984880382295326,
-329647418.1230469,245374918.31673566,-75006922.63937661,11942228.279290594,-1030321.7135942945,45626.46407808582,-791.2064214026103,0.27396148909687706,
200258945.6634572,-150037880.89672142,46457561.78719352,-7533499.178823547,664225.5206746277,-30155.8671036638,534.1610025231641,-0.20427023256654273,
-154132268.116604,116831461.32368575,-37201905.576400995,6280630.5829718,-579281.0956125093,27565.4982880069,-500.83320032488166,0.19169546593888895,
-205396045.9269962,37489366.26000869,11470946.37635238,-4131956.194488939,449087.272266377,-21054.71649607809,300.7428615633647,-0.14128738540756827,
-91319427.81310071,123045113.9230772,-52733712.74811016,10408422.417813364,-1030043.2683882939,51080.79854051573,-1139.8475109180993,0.027886533328169393,
46452936.80101751,-65591519.33987881,29110751.999999646,-5921536.926900112,592103.8141233174,-29367.409081721653,522.7750714883811,-0.13117840086315752,
-723559.7357092352,21097903.382239807,-13741503.077708209,3408876.1161136855,-367040.37736085686,18752.086293908545,-54.17842954268161,0.34035243929646114,
877672835.71305,-614264219.6757747,173372821.67361134,-25069060.57925484,1940649.2589994762,-75808.02099877191,1200.15943468813,-0.36327969828389056,
