LAMBDA = 0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
261970249085.59766,-76944696712.86244,11427875167.093119,-626576894.0506831,18530658.41484344,-349017.221102399,99.34811453529049,-5.210004287024957,
1078157673485.2588,-308277449103.7215,46329574551.83589,-2480848066.5018973,69585114.47502744,-1152707.72544385,1271.701289481154,-1.5605166132330295,
1148722844275.2327,-305903232508.27625,49566599063.40733,-2580475127.53793,67928860.97316366,-1005849.4360337709,2249.797287926731,-0.2010468005034508,
407004704680.8503,-77705462947.46486,24191370361.209686,-1254508259.294535,30365646.96313537,-404904.20201586816,789.094352790274,-0.05157985408994878,
-775892352708.6832,237667172974.40567,-10832490002.136877,439479025.8353491,-12302418.849327596,166169.08900723458,-1311.0299969557507,0.08736187684503516,
-1871148704818.4204,486303656169.02985,-37175457164.01647,1613996031.118124,-38664790.354700364,462162.17398260883,-2272.977588889256,0.07945561843145454,
-2464549197886.1855,576767337251.5444,-45730628942.18456,1897803132.6371856,-42043233.441805534,456610.8919211547,-1913.2379589249356,0.044630873480318974,
-2446638053754.716,510155203628.3464,-38087186052.42166,1435600927.8182957,-28214768.873756148,265322.18140074395,-939.8560373350975,0.018969412640521877,
-2046578788688.0198,368659803436.92773,-23798214522.657463,719680773.582054,-9836178.291338742,40704.49687863466,75.37345933405673,0.005304930195198489,
-1635533768017.9995,256806960278.46555,-13928568637.058458,289969680.70058686,8174.538027573834,-76457.97513080749,731.682905289337,-0.06326975241280303,
-1408547317167.1833,221048358324.10056,-13050840749.880972,365471824.1294151,-4780016.090248168,20374.139019707665,44.87491930807897,-0.0018640276107777043,
-1234838518630.281,215880151785.25858,-15769335317.207201,630456622.8263651,-14641443.71818252,184627.73727393764,-968.3258075439612,0.025556482554081675,
-848905843840.7328,160749192718.06052,-13113139734.310638,588125935.2053825,-15079719.192730859,208346.17635178246,-1262.748006758625,0.10579555507317434,
-188204335291.06412,32220791688.185474,-2506258376.62493,105570873.69504207,-2207991.4243060425,15641.687490089698,49.976122612163685,-0.025999533780425473,
484748181135.9867,-106689456275.49123,9424339357.67141,-434410769.6506466,11218716.590459839,-158128.47134043323,1008.702920197016,-0.10099612594616211,
797565718812.1853,-167910437997.61337,14220894438.598692,-613734535.9512173,13937183.361698695,-150151.40725180312,494.6931796091324,0.062058551637521595,
580600917249.0531,-114725862652.33385,9132716001.76214,-368050817.7283139,7753850.737060718,-80669.9059202662,364.55126247325893,-0.04340442277497398,
-52959616570.32461,31191348449.104225,-3919764020.235524,210951890.58037525,-5571021.572241314,69971.71288921038,-335.8414262697641,0.015102023028525815,
-228763382713.2423,62653796094.59339,-6175195071.072209,291652107.8037768,-7051488.894070873,83530.39101796073,-394.3601937627008,0.017511519125045928,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

