LAMBDA = 0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
117665425.03742513,-96318470.22793812,40478011.00396081,-7458216.954537368,682334.6117619245,-35910.66658677218,212.19510244669434,-2.189143136168641,
3804433.013069231,370984.45873561315,7914874.353435189,-2043712.4876820752,200562.50651525633,-8646.970938603048,-216.00934267436324,-0.22857246017380517,
-23453739.59973187,2388870.7933747154,5095493.186679383,-1705529.560191676,217560.08434536535,-12471.632463064167,242.50948386805584,-0.12409740261993264,
-13983411.606069254,-1638125.923438811,3621313.904513543,-973273.0009601209,108674.40587253384,-5545.1329607155585,105.3133946655816,-0.03410874300649878,
-1684066.050164564,2652184.6429344164,-1560009.2604694152,391491.2507102309,-46410.66866708361,2602.022901477912,-58.928070793572914,0.02784307727120183,
26212524.793239508,-18053389.461595565,5043373.631104084,-734881.3853543042,59422.52913288256,-2567.4239431477577,47.75983338877717,-0.02158276708551298,
4437251.546142603,2912886.093794239,-2782943.681197311,726943.603080702,-85279.48390448956,4683.1990110938095,-100.34724060148704,0.04883596742469181,
-12375845.200382803,8834900.940742278,-2245304.4630897823,234139.91548193872,-5792.7552253279,-530.4061584879255,26.511976444670935,-0.023060005783040228,
3661397.3777764356,908786.5641655502,-1420747.7842837046,402329.78669753374,-48980.99275365032,2750.9174558944133,-59.9219326185609,0.02977244150033925,
-4782829.125852792,3885701.0648877244,-1166545.9773429853,160572.47004817435,-9795.497966541154,170.97177650694027,3.117744869854383,-0.006180841249635629,
-14079015.439530937,10246415.388443742,-3002959.369872241,451236.97909991804,-36468.75075609049,1502.5101225154265,-25.338537957686167,0.008969192590249166,
5694355.003303263,-4802150.06256934,1594864.3511103317,-266665.18621946656,23585.812179200366,-1047.377233393024,18.77399646890363,-0.007189785786200038,
28221876.343397725,-21355625.64057897,6353951.606936668,-943208.9579712407,72874.88282993947,-2747.587208402231,39.60371132473603,-0.00808624601198401,
-20418508.96419124,14163513.600868056,-3953478.4743150244,565104.7023266269,-43425.136861417,1703.010583249883,-27.396265840259083,0.0090457750751496,
4944576.340606885,-6613642.925326599,2807071.0693954807,-546820.849765227,53641.457388903415,-2567.844315967993,48.76418927989375,-0.019749985455761485,
-834841.0861141385,1845349.5825346976,-1110048.9064702794,291322.9196187575,-37592.89122423499,2332.763163726829,-56.8439241135807,0.03346873018741392,
-2443984.224051805,-1369145.0593262743,1495365.9513942793,-420432.81978783786,52914.563902118694,-3118.5227314800113,71.70787063936673,-0.038613032672931084,
-16516934.67523912,15385341.609571628,-5735474.457892136,1081906.3437555863,-107906.91011378395,5391.140645834332,-108.48944196565223,0.048997872066151645,
15931351.93592482,-13444385.156992367,4546778.010489525,-784877.116883907,72629.34678840204,-3420.7897386141603,65.96557003620244,-0.02887505991742013,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

