LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-1737409722.1331453,928619445.0996498,-163733343.87586206,18504224.739976972,-1393098.4669107029,48007.455836013665,-1771.6506344645243,-2.1929124428882356,
2853321799.4827185,-1505146507.843931,288870814.748827,-27709381.317976978,1666418.2878126928,-56021.301725163,918.2773250743346,-2.0734118439613307,
-4590645014.069301,1802297993.5811996,-73644151.20685396,-19430571.383743644,2564571.4578508483,-132242.84960223534,1049.2023961494094,-0.903780549200449,
2946050747.5234237,-1199855121.1049979,105555198.47856888,8260972.354008087,-1528782.2469500073,78106.36405144738,-1201.0108104902588,0.4858310982829194,
-8108865112.358329,4085183312.924012,-700393801.2385625,69375228.27059549,-4303348.560061751,148632.40646530912,-2642.397424647386,0.8094138862068478,
3435276371.732767,-2025204468.8413713,456405156.3436387,-58177960.03546812,4527386.419951202,-187835.90148079707,3267.946154895138,-1.1015164144569818,
-4901146024.7605505,2019884670.5456247,-207588750.29042175,1297247.1353039953,1062174.3975131789,-68478.91235566464,1315.638501383271,-0.5395084089898978,
-2558862208.382532,1757714771.1164708,-533253479.10578287,80099362.8705097,-6317327.298013752,254435.21061528928,-4219.156351239824,1.4781187433613463,
-3213973319.8414288,1517506823.766084,-255087448.92716172,23701913.95069763,-1347816.401942384,43069.963367267796,-619.1569792656576,0.17342431452775323,
-64314339.21012829,-732449847.635239,346840394.5620962,-66147236.04033098,6128981.198667011,-272391.6992243227,4764.60444672193,-1.7077168932752083,
-612232076.7942739,386412674.29878235,-98924914.87752084,15882600.357076306,-1464659.823636466,67936.47022430431,-1253.3194954467383,0.4731749904773313,
-5065247431.598121,2993012264.866336,-765809865.4579198,105096959.71868652,-8009095.817106584,317687.9272629423,-5214.489495487301,1.7782969479623905,
3244719781.0408125,-2015460430.4099483,528209913.68147796,-72929836.60327698,5542367.101565651,-218894.28189056093,3577.6360318381376,-1.211911479548835,
53361803.582003236,-721697715.5530468,334082153.264732,-61686589.82990941,5546233.695421105,-241465.07303841456,4176.1862380552875,-1.482953079120703,
-729905276.8538297,1147961540.6251779,-453199153.2680888,79534310.84561236,-7007543.499117766,302693.7239599687,-5220.881495628532,1.8495293890698128,
-2402043755.2846956,1381656308.9209855,-349771980.8266706,48583993.339458175,-3795145.9436766114,154864.15865618404,-2611.065425229784,0.9206154666357127,
4190007252.943978,-2594319452.21618,696872558.139484,-100753441.16853599,8044089.345106673,-331250.4527794003,5589.536211543869,-1.9593231461560623,
-1407663430.2998524,448010169.9449676,-33633807.53953603,-3467485.945168802,679223.8579265189,-37340.815448530695,717.8514724571577,-0.2757588545187468,
-181077605.27111155,499847747.45229524,-208794608.4450699,36874081.063796975,-3241100.9901358597,139639.14544823207,-2405.599739985907,0.8550043099143255,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

